"","","values"
"526","2051-01-24","19.3067509096845"
"527","2051-01-31","20.8752165288987"
"528","2051-02-07","21.9659996538541"
"529","2051-02-14","22.3520218280492"
"530","2051-02-21","21.4105701067738"
"531","2051-02-28","18.9736306282292"
"532","2051-03-07","22.3809651877369"
"533","2051-03-14","22.4631330536634"
"534","2051-03-21","23.599337470848"
"535","2051-03-28","23.5353255757326"
"536","2051-04-04","19.9719172144505"
"537","2051-04-11","21.5666987976504"
"538","2051-04-18","22.3447428609755"
"539","2051-04-25","24.4964724030544"
"540","2051-05-02","24.9177725874146"
"541","2051-05-09","26.1328179188161"
"542","2051-05-16","26.9271164376234"
"543","2051-05-23","26.0071437182185"
"544","2051-05-30","25.729346611025"
"545","2051-06-06","26.8684853548099"
"546","2051-06-13","27.5872144619146"
"547","2051-06-20","27.3898545336472"
"548","2051-06-27","27.3040572658556"
"549","2051-07-04","28.3982306330161"
"550","2051-07-11","28.7215330463709"
"551","2051-07-18","28.9289079954328"
"552","2051-07-25","28.0525989967984"
"553","2051-08-01","27.3702944099849"
"554","2051-08-08","28.2155479386796"
"555","2051-08-15","28.1185868995959"
"556","2051-08-22","27.4856052120164"
"557","2051-08-29","27.7533480919139"
"558","2051-09-05","27.2882441635632"
"559","2051-09-12","27.6863688247181"
"560","2051-09-19","26.4194902577925"
"561","2051-09-26","26.3822972900694"
"562","2051-10-03","25.4404960708366"
"563","2051-10-10","25.416971049674"
"564","2051-10-17","25.8849869009099"
"565","2051-10-24","21.1243066356"
"566","2051-10-31","24.2546500615691"
"567","2051-11-07","19.949983977254"
"568","2051-11-14","23.6239457116414"
"569","2051-11-21","23.0245488734495"
"570","2051-11-28","18.4331902868142"
"571","2051-12-05","24.0227452847171"
"572","2051-12-12","20.7987974562965"
"573","2051-12-19","22.7216372014987"
"574","2051-12-26","21.3715019480871"
"575","2052-01-02","20.6893693097879"
"576","2052-01-09","19.3585012514622"
"577","2052-01-16","15.1221917027357"
"578","2052-01-23","20.5333397553511"
"579","2052-01-30","20.4734182185413"
"580","2052-02-06","19.7729195746008"
"581","2052-02-13","21.2479667421997"
"582","2052-02-20","19.2694632862646"
"583","2052-02-27","22.4561890221322"
"584","2052-03-05","19.9147658970271"
"585","2052-03-12","20.7005526843309"
"586","2052-03-19","21.7939772073103"
"587","2052-03-26","21.4997452947271"
"588","2052-04-02","21.1009832478743"
"589","2052-04-09","23.5363802306264"
"590","2052-04-16","22.227361955658"
"591","2052-04-23","24.1953916747297"
"592","2052-04-30","25.6341414631213"
"593","2052-05-07","26.3739239015074"
"594","2052-05-14","25.0610908339306"
"595","2052-05-21","25.761290388273"
"596","2052-05-28","26.162888745472"
"597","2052-06-04","26.9665749810477"
"598","2052-06-11","26.3124716308554"
"599","2052-06-18","26.9541986086694"
"600","2052-06-25","26.8653577961657"
"601","2052-07-02","27.3480469606824"
"602","2052-07-09","27.4110730923283"
"603","2052-07-16","27.1329001628121"
"604","2052-07-23","27.5601614156983"
"605","2052-07-30","28.1812932182071"
"606","2052-08-06","28.3958771227327"
"607","2052-08-13","27.9530240042418"
"608","2052-08-20","27.7093567168084"
"609","2052-08-27","27.1501885497514"
"610","2052-09-03","27.474484567876"
"611","2052-09-10","27.982465846593"
"612","2052-09-17","27.6820712320467"
"613","2052-09-24","25.9447084845614"
"614","2052-10-01","26.3968972311829"
"615","2052-10-08","25.6994718168771"
"616","2052-10-15","23.2236030826801"
"617","2052-10-22","23.4681054685982"
"618","2052-10-29","24.1772586677266"
"619","2052-11-05","23.2561231955021"
"620","2052-11-12","23.3306536349115"
"621","2052-11-19","18.2034681919171"
"622","2052-11-26","24.6072727771201"
"623","2052-12-03","23.7082212070769"
"624","2052-12-10","23.2160950376183"
"625","2052-12-17","20.298363429143"
"626","2052-12-24","20.6407005990382"
"627","2052-12-31","21.0839037755794"
"628","2053-01-07","22.0840593917426"
"629","2053-01-14","20.3160494820274"
"630","2053-01-21","17.5857311123564"
"631","2053-01-28","20.9231106311947"
"632","2053-02-04","18.4412052159328"
"633","2053-02-11","20.6574255325399"
"634","2053-02-18","19.4552203304216"
"635","2053-02-25","19.3128441601304"
"636","2053-03-04","21.3803357329968"
"637","2053-03-11","19.1973524480985"
"638","2053-03-18","21.0200078196902"
"639","2053-03-25","23.8017203120669"
"640","2053-04-01","23.131799938932"
"641","2053-04-08","24.7615929280859"
"642","2053-04-15","24.1673041369632"
"643","2053-04-22","24.6049752761246"
"644","2053-04-29","23.32425401366"
"645","2053-05-06","25.3867523584976"
"646","2053-05-13","25.8055220432241"
"647","2053-05-20","27.3734527737375"
"648","2053-05-27","26.5720421955349"
"649","2053-06-03","27.1373607425115"
"650","2053-06-10","27.1758738491538"
"651","2053-06-17","27.5333811347147"
"652","2053-06-24","27.3200428767552"
"653","2053-07-01","27.9664919976439"
"654","2053-07-08","28.2661724937677"
"655","2053-07-15","29.0795253723662"
"656","2053-07-22","29.3610056503413"
"657","2053-07-29","29.3345955907517"
"658","2053-08-05","27.8716968377287"
"659","2053-08-12","28.4251660597276"
"660","2053-08-19","28.3281462108913"
"661","2053-08-26","27.4708478848036"
"662","2053-09-02","27.5621631876528"
"663","2053-09-09","27.2798881378805"
"664","2053-09-16","26.0279461278895"
"665","2053-09-23","26.4252440919529"
"666","2053-09-30","26.0799149058906"
"667","2053-10-07","23.7116893021924"
"668","2053-10-14","23.3357392782655"
"669","2053-10-21","22.6744885828264"
"670","2053-10-28","17.811770036472"
"671","2053-11-04","21.1619129518689"
"672","2053-11-11","19.9627899408715"
"673","2053-11-18","24.0520280606903"
"674","2053-11-25","19.0937974355338"
"675","2053-12-02","21.7376072194551"
"676","2053-12-09","19.7099354499209"
"677","2053-12-16","21.8542706457927"
"678","2053-12-23","18.3420206081138"
"679","2053-12-30","18.5406855527926"
"680","2054-01-06","16.7119688560492"
"681","2054-01-13","18.5929472593701"
"682","2054-01-20","19.3388274289451"
"683","2054-01-27","19.8464340055251"
"684","2054-02-03","19.1673292293374"
"685","2054-02-10","18.5447781514697"
"686","2054-02-17","20.0847972133811"
"687","2054-02-24","16.8307175081807"
"688","2054-03-03","19.7532513530125"
"689","2054-03-10","19.6623107523002"
"690","2054-03-17","18.5141225878466"
"691","2054-03-24","22.9164811925474"
"692","2054-03-31","21.2650254910581"
"693","2054-04-07","22.6962694747595"
"694","2054-04-14","22.800284323579"
"695","2054-04-21","24.1873375391095"
"696","2054-04-28","22.8590666314701"
"697","2054-05-05","25.0321737986083"
"698","2054-05-12","25.0381634318714"
"699","2054-05-19","26.3256013281578"
"700","2054-05-26","27.9115905733211"
"701","2054-06-02","25.9295299675025"
"702","2054-06-09","28.1589914398952"
"703","2054-06-16","27.4208187084473"
"704","2054-06-23","27.8878908031797"
"705","2054-06-30","26.9685274648288"
"706","2054-07-07","28.6134239185956"
"707","2054-07-14","29.0579197895047"
"708","2054-07-21","29.5063351903909"
"709","2054-07-28","28.5870597866222"
"710","2054-08-04","28.2965099246347"
"711","2054-08-11","27.3870120622791"
"712","2054-08-18","28.3797106018327"
"713","2054-08-25","28.4210555380783"
"714","2054-09-01","28.2714922559458"
"715","2054-09-08","28.2328340852475"
"716","2054-09-15","27.63185722504"
"717","2054-09-22","28.0068814154355"
"718","2054-09-29","26.9374260672729"
"719","2054-10-06","26.7842087391886"
"720","2054-10-13","25.7224860333329"
"721","2054-10-20","25.7830298333329"
"722","2054-10-27","25.1382649117355"
"723","2054-11-03","21.2392259327082"
"724","2054-11-10","21.155379468419"
"725","2054-11-17","23.4204208410394"
"726","2054-11-24","21.8395805297256"
"727","2054-12-01","20.9340593268209"
"728","2054-12-08","15.5240297796876"
"729","2054-12-15","20.1122843315797"
"730","2054-12-22","20.6943630979095"
"731","2054-12-29","18.8247394575531"
"732","2055-01-05","21.7205971986772"
"733","2055-01-12","20.953774596211"
"734","2055-01-19","21.3047881649166"
"735","2055-01-26","20.8668050540208"
"736","2055-02-02","21.2424167818478"
"737","2055-02-09","22.3493804300252"
"738","2055-02-16","20.4558049777312"
"739","2055-02-23","22.0818576666297"
"740","2055-03-02","23.5986675997631"
"741","2055-03-09","22.1266314914891"
"742","2055-03-16","22.4349626221507"
"743","2055-03-23","23.7640092584294"
"744","2055-03-30","24.6740100841915"
"745","2055-04-06","20.9127472326287"
"746","2055-04-13","23.5314329302137"
"747","2055-04-20","24.7210186796437"
"748","2055-04-27","24.929717128182"
"749","2055-05-04","26.5985418699853"
"750","2055-05-11","26.3546606270717"
"751","2055-05-18","26.1836015402822"
"752","2055-05-25","25.5894880582311"
"753","2055-06-01","27.0337508408446"
"754","2055-06-08","26.7391671899324"
"755","2055-06-15","26.4775226013168"
"756","2055-06-22","26.7298141989226"
"757","2055-06-29","27.3812895933201"
"758","2055-07-06","27.3173051427558"
"759","2055-07-13","27.4953749121292"
"760","2055-07-20","27.25727550802"
"761","2055-07-27","27.7200332072947"
"762","2055-08-03","27.7904721682127"
"763","2055-08-10","28.3947250116777"
"764","2055-08-17","27.9499166089413"
"765","2055-08-24","27.9259815997902"
"766","2055-08-31","28.5859368003969"
"767","2055-09-07","26.9940452964599"
"768","2055-09-14","26.9113649455478"
"769","2055-09-21","26.8988390283705"
"770","2055-09-28","26.7137333722333"
"771","2055-10-05","25.6076798749866"
"772","2055-10-12","25.7148088402212"
"773","2055-10-19","26.4578218943415"
"774","2055-10-26","24.4150264968507"
"775","2055-11-02","24.0819605444048"
"776","2055-11-09","25.4866197195378"
"777","2055-11-16","25.3731062555595"
"778","2055-11-23","22.1389977821956"
"779","2055-11-30","21.3324080251279"
"780","2055-12-07","22.4053841171367"
"781","2055-12-14","21.2036437921091"
"782","2055-12-21","18.6222249945073"
"783","2055-12-28","19.4298301999672"
"784","2056-01-04","21.4895247198455"
"785","2056-01-11","19.4796650240939"
"786","2056-01-18","20.8014007680046"
"787","2056-01-25","17.542179970255"
"788","2056-02-01","15.1891620084455"
"789","2056-02-08","18.8434499203159"
"790","2056-02-15","19.6819140031143"
"791","2056-02-22","19.6682656598047"
"792","2056-02-29","19.743756658504"
"793","2056-03-07","21.3919330161784"
"794","2056-03-14","22.1272778386731"
"795","2056-03-21","22.1222431637712"
"796","2056-03-28","23.436125285313"
"797","2056-04-04","22.5098571219324"
"798","2056-04-11","23.5404728293034"
"799","2056-04-18","25.0623936099704"
"800","2056-04-25","23.9077856609216"
"801","2056-05-02","24.6484104789998"
"802","2056-05-09","25.0926638296918"
"803","2056-05-16","25.89826782329"
"804","2056-05-23","25.8144107172361"
"805","2056-05-30","26.1406872237858"
"806","2056-06-06","26.7308615726089"
"807","2056-06-13","28.7631849135149"
"808","2056-06-20","28.681032730189"
"809","2056-06-27","28.7108980027578"
"810","2056-07-04","28.9260672043434"
"811","2056-07-11","29.4826735065654"
"812","2056-07-18","29.2044972164918"
"813","2056-07-25","28.1306372979177"
"814","2056-08-01","29.1297281775153"
"815","2056-08-08","28.4419509231675"
"816","2056-08-15","28.2244326920415"
"817","2056-08-22","26.3638293475239"
"818","2056-08-29","26.7727862049857"
"819","2056-09-05","27.1564044605382"
"820","2056-09-12","25.0301120967155"
"821","2056-09-19","25.9804446507026"
"822","2056-09-26","25.661993201785"
"823","2056-10-03","24.1280769118985"
"824","2056-10-10","25.3864241440697"
"825","2056-10-17","25.3701125591137"
"826","2056-10-24","26.3526868597612"
"827","2056-10-31","23.8292443963956"
"828","2056-11-07","21.1562890592568"
"829","2056-11-14","23.5276640652215"
"830","2056-11-21","21.2534769359571"
"831","2056-11-28","20.7585357396817"
"832","2056-12-05","17.7783487342055"
"833","2056-12-12","17.7814986965649"
"834","2056-12-19","18.142948475911"
"835","2056-12-26","20.7264188937337"
"836","2057-01-02","20.5638261709243"
"837","2057-01-09","22.245841660154"
"838","2057-01-16","21.1801462154976"
"839","2057-01-23","20.1166861015268"
"840","2057-01-30","19.1651034202307"
"841","2057-02-06","19.6319632397614"
"842","2057-02-13","21.0629568619452"
"843","2057-02-20","20.6153922421443"
"844","2057-02-27","20.2343739377427"
"845","2057-03-06","22.0925027919147"
"846","2057-03-13","20.1849647842051"
"847","2057-03-20","21.3944517538616"
"848","2057-03-27","22.6467163773516"
"849","2057-04-03","23.5005062816366"
"850","2057-04-10","24.7460587520479"
"851","2057-04-17","24.3777713588179"
"852","2057-04-24","24.8335777453538"
"853","2057-05-01","25.7628048794216"
"854","2057-05-08","26.6418544125198"
"855","2057-05-15","27.7132213576832"
"856","2057-05-22","26.7653375297693"
"857","2057-05-29","26.3680826928577"
"858","2057-06-05","26.9456174256488"
"859","2057-06-12","27.8062001363873"
"860","2057-06-19","28.004111196049"
"861","2057-06-26","27.8411555330532"
"862","2057-07-03","27.2849552981695"
"863","2057-07-10","27.4504218575482"
"864","2057-07-17","29.1863591686528"
"865","2057-07-24","29.2209213801167"
"866","2057-07-31","28.3096631458381"
"867","2057-08-07","29.0769181400079"
"868","2057-08-14","30.1759318298409"
"869","2057-08-21","28.1887766191822"
"870","2057-08-28","28.0596824914568"
"871","2057-09-04","27.8879652955328"
"872","2057-09-11","28.038813430733"
"873","2057-09-18","27.6676555614909"
"874","2057-09-25","26.9798066152544"
"875","2057-10-02","25.4211739866485"
"876","2057-10-09","26.8594303332125"
"877","2057-10-16","26.3493285428503"
"878","2057-10-23","25.7083823345115"
"879","2057-10-30","24.9103776811146"
"880","2057-11-06","21.3553051821716"
"881","2057-11-13","22.2722562004867"
"882","2057-11-20","22.4026077367285"
"883","2057-11-27","20.4936633357963"
"884","2057-12-04","18.6335752767287"
"885","2057-12-11","20.8356263636474"
"886","2057-12-18","20.2599914659066"
"887","2057-12-25","19.7708886778165"
"888","2058-01-01","18.7120851760533"
"889","2058-01-08","17.8019975358947"
"890","2058-01-15","20.2247296984351"
"891","2058-01-22","19.1027578014345"
"892","2058-01-29","21.2136140054731"
"893","2058-02-05","22.2522440818699"
"894","2058-02-12","20.9999615354077"
"895","2058-02-19","20.5046405961593"
"896","2058-02-26","21.277164944148"
"897","2058-03-05","22.9374863558411"
"898","2058-03-12","23.6108479396332"
"899","2058-03-19","25.1358934784799"
"900","2058-03-26","23.9729944745225"
"901","2058-04-02","24.2418866650105"
"902","2058-04-09","23.5544852329854"
"903","2058-04-16","24.4355897468618"
"904","2058-04-23","23.9349462449709"
"905","2058-04-30","25.5524418348427"
"906","2058-05-07","25.9706749505897"
"907","2058-05-14","26.1118161160797"
"908","2058-05-21","27.5445062595982"
"909","2058-05-28","27.8483152003434"
"910","2058-06-04","27.2094928642071"
"911","2058-06-11","27.4116886344039"
"912","2058-06-18","27.3559756354974"
"913","2058-06-25","28.5521144716281"
"914","2058-07-02","27.6496692988226"
"915","2058-07-09","26.8688903019624"
"916","2058-07-16","26.9203594771142"
"917","2058-07-23","27.1887907111616"
"918","2058-07-30","29.0880438249843"
"919","2058-08-06","28.2778582716244"
"920","2058-08-13","27.4533085762538"
"921","2058-08-20","27.0429968541142"
"922","2058-08-27","27.1339912237431"
"923","2058-09-03","27.8421132918787"
"924","2058-09-10","26.8042746267219"
"925","2058-09-17","25.5271250765556"
"926","2058-09-24","26.4076907810811"
"927","2058-10-01","25.0520089278749"
"928","2058-10-08","23.4270008121983"
"929","2058-10-15","24.7814185357734"
"930","2058-10-22","21.912378041763"
"931","2058-10-29","22.4336279208167"
"932","2058-11-05","22.7078068280029"
"933","2058-11-12","20.3482693850655"
"934","2058-11-19","22.2784816328524"
"935","2058-11-26","19.3370026463408"
"936","2058-12-03","21.2540146251224"
"937","2058-12-10","21.9555359986624"
"938","2058-12-17","17.247347638104"
"939","2058-12-24","19.5500883024113"
"940","2058-12-31","20.32859780292"
"941","2059-01-07","19.7914916944221"
"942","2059-01-14","18.5165242661178"
"943","2059-01-21","21.2173996732518"
"944","2059-01-28","23.1538642378626"
"945","2059-02-04","18.3159852506612"
"946","2059-02-11","20.8389001065334"
"947","2059-02-18","19.3572785687043"
"948","2059-02-25","18.9591875131222"
"949","2059-03-04","22.0031030067164"
"950","2059-03-11","22.6775629326469"
"951","2059-03-18","22.0412122863918"
"952","2059-03-25","22.8306307159321"
"953","2059-04-01","23.3854615237233"
"954","2059-04-08","24.1331675960885"
"955","2059-04-15","23.9774757776586"
"956","2059-04-22","24.7728384729386"
"957","2059-04-29","25.1004356785002"
"958","2059-05-06","26.050652853354"
"959","2059-05-13","26.984107568483"
"960","2059-05-20","26.6019477947911"
"961","2059-05-27","25.616660404231"
"962","2059-06-03","25.9962801567102"
"963","2059-06-10","27.3831748659555"
"964","2059-06-17","28.3345284692636"
"965","2059-06-24","28.1454047068024"
"966","2059-07-01","28.0029590849941"
"967","2059-07-08","27.0228827985932"
"968","2059-07-15","29.0779358287717"
"969","2059-07-22","27.7158633158"
"970","2059-07-29","27.6339413306479"
"971","2059-08-05","27.1170808994979"
"972","2059-08-12","27.2671656281021"
"973","2059-08-19","27.2578070361635"
"974","2059-08-26","27.4554565324501"
"975","2059-09-02","27.7851725693783"
"976","2059-09-09","27.4010687132986"
"977","2059-09-16","27.0870873656595"
"978","2059-09-23","27.0123116055685"
"979","2059-09-30","26.4891590910001"
"980","2059-10-07","23.2887866921014"
"981","2059-10-14","24.4698685513282"
"982","2059-10-21","24.1922473132991"
"983","2059-10-28","24.3076650930708"
"984","2059-11-04","25.9011517415311"
"985","2059-11-11","23.4047124761156"
"986","2059-11-18","23.2818241775051"
"987","2059-11-25","19.9445505162212"
"988","2059-12-02","21.8984978200008"
"989","2059-12-09","21.7027940863808"
"990","2059-12-16","21.9490770075656"
"991","2059-12-23","19.1743135875561"
"992","2059-12-30","16.7272577114056"
"993","2060-01-06","20.3184920470789"
"994","2060-01-13","18.4023241282681"
"995","2060-01-20","19.4593190901204"
"996","2060-01-27","18.4307236377689"
"997","2060-02-03","18.324841999379"
"998","2060-02-10","19.984405045312"
"999","2060-02-17","21.916911433537"
"1000","2060-02-24","20.0048086688522"
"1001","2060-03-02","19.1990332868326"
"1002","2060-03-09","20.9041688500724"
"1003","2060-03-16","21.7860474123096"
"1004","2060-03-23","20.886487277931"
"1005","2060-03-30","20.9724150473637"
"1006","2060-04-06","23.3453207871706"
"1007","2060-04-13","22.7336612754552"
"1008","2060-04-20","24.2587919484197"
"1009","2060-04-27","24.9965115647273"
"1010","2060-05-04","24.3886853286854"
"1011","2060-05-11","24.9035669516889"
"1012","2060-05-18","25.8290078578851"
"1013","2060-05-25","26.3025647079868"
"1014","2060-06-01","26.6784704845761"
"1015","2060-06-08","26.6738183531114"
"1016","2060-06-15","27.3186868918917"
"1017","2060-06-22","27.2209271603605"
"1018","2060-06-29","27.2084107647621"
"1019","2060-07-06","28.6219894190155"
"1020","2060-07-13","27.9340295743887"
"1021","2060-07-20","27.2153172700704"
"1022","2060-07-27","28.2351847950665"
"1023","2060-08-03","29.0435377245217"
"1024","2060-08-10","29.5808745912863"
"1025","2060-08-17","27.5598606458215"
"1026","2060-08-24","27.670296399422"
"1027","2060-08-31","27.4361327679833"
"1028","2060-09-07","27.4794038636446"
"1029","2060-09-14","26.4828524451667"
"1030","2060-09-21","26.267777339185"
"1031","2060-09-28","26.812914619495"
"1032","2060-10-05","25.5287734299026"
"1033","2060-10-12","23.3225266872168"
"1034","2060-10-19","22.8896409816256"
"1035","2060-10-26","25.0512528024863"
"1036","2060-11-02","21.7862714494617"
"1037","2060-11-09","20.7866871280365"
"1038","2060-11-16","22.3302980655899"
"1039","2060-11-23","20.0113079866364"
"1040","2060-11-30","21.6738764909656"
"1041","2060-12-07","19.8285653623617"
"1042","2060-12-14","15.2614795208844"
"1043","2060-12-21","16.2377264522619"
"1044","2060-12-28","17.720949855729"
"1045","2061-01-04","18.4169621556974"
"1046","2061-01-11","15.2856772135964"
"1047","2061-01-18","17.4163304605858"
