"","","values"
"1048","2061-01-25","19.3082149924739"
"1049","2061-02-01","19.2602676813541"
"1050","2061-02-08","20.8733530998856"
"1051","2061-02-15","20.6942925262066"
"1052","2061-02-22","22.9726030592565"
"1053","2061-03-01","21.7639629500353"
"1054","2061-03-08","21.7002283008956"
"1055","2061-03-15","23.6258001791684"
"1056","2061-03-22","22.9192827771351"
"1057","2061-03-29","23.4910664762303"
"1058","2061-04-05","24.3756284434575"
"1059","2061-04-12","23.257233299591"
"1060","2061-04-19","24.4739454674046"
"1061","2061-04-26","25.1886458264206"
"1062","2061-05-03","25.4065998098076"
"1063","2061-05-10","26.6096585934756"
"1064","2061-05-17","27.2170451566065"
"1065","2061-05-24","27.2955242508227"
"1066","2061-05-31","25.9133550452093"
"1067","2061-06-07","27.5444900169047"
"1068","2061-06-14","29.3697666231766"
"1069","2061-06-21","29.6967874931643"
"1070","2061-06-28","29.2637712859319"
"1071","2061-07-05","28.9086315129765"
"1072","2061-07-12","28.6960286569688"
"1073","2061-07-19","27.4203818360007"
"1074","2061-07-26","27.3095893032354"
"1075","2061-08-02","27.9816548321022"
"1076","2061-08-09","28.5224581137037"
"1077","2061-08-16","28.912146095801"
"1078","2061-08-23","26.8737530283501"
"1079","2061-08-30","27.4327229225274"
"1080","2061-09-06","27.4158137184681"
"1081","2061-09-13","26.3055208782096"
"1082","2061-09-20","26.1898045689327"
"1083","2061-09-27","25.5766680922916"
"1084","2061-10-04","24.5751783348872"
"1085","2061-10-11","21.5517549595084"
"1086","2061-10-18","25.2313786728238"
"1087","2061-10-25","19.8649529165228"
"1088","2061-11-01","24.4355891867689"
"1089","2061-11-08","21.5877073215014"
"1090","2061-11-15","24.323722395859"
"1091","2061-11-22","21.6874027340273"
"1092","2061-11-29","15.807653533116"
"1093","2061-12-06","20.9653696390211"
"1094","2061-12-13","20.2825083198845"
"1095","2061-12-20","22.6756300521166"
"1096","2061-12-27","18.984978670079"
"1097","2062-01-03","22.0418619941331"
"1098","2062-01-10","20.2669595814317"
"1099","2062-01-17","20.7035178160397"
"1100","2062-01-24","18.2077024940929"
"1101","2062-01-31","19.6813992777572"
"1102","2062-02-07","20.474477914271"
"1103","2062-02-14","19.9105853637678"
"1104","2062-02-21","21.2842058717476"
"1105","2062-02-28","21.3741607089903"
"1106","2062-03-07","22.009056794035"
"1107","2062-03-14","20.4396104521873"
"1108","2062-03-21","22.6684171760028"
"1109","2062-03-28","23.9058320569548"
"1110","2062-04-04","23.5072178746224"
"1111","2062-04-11","24.2195636031692"
"1112","2062-04-18","24.2109280911391"
"1113","2062-04-25","26.3476409830016"
"1114","2062-05-02","27.5703987933663"
"1115","2062-05-09","25.8918037913572"
"1116","2062-05-16","25.796525831379"
"1117","2062-05-23","25.8494803728496"
"1118","2062-05-30","27.3382072489595"
"1119","2062-06-06","27.0194735132302"
"1120","2062-06-13","28.4793449642347"
"1121","2062-06-20","28.3511598672542"
"1122","2062-06-27","28.3380929003544"
"1123","2062-07-04","28.8219666613131"
"1124","2062-07-11","29.126067410449"
"1125","2062-07-18","29.4679105784237"
"1126","2062-07-25","29.0760180707491"
"1127","2062-08-01","27.659829383673"
"1128","2062-08-08","28.6867899249066"
"1129","2062-08-15","27.2613176983378"
"1130","2062-08-22","27.8565530464283"
"1131","2062-08-29","28.9124636684642"
"1132","2062-09-05","27.2733070465357"
"1133","2062-09-12","27.4896748468854"
"1134","2062-09-19","26.2391694751327"
"1135","2062-09-26","26.4241955980808"
"1136","2062-10-03","24.0409012555282"
"1137","2062-10-10","25.0080886845652"
"1138","2062-10-17","26.3162903441139"
"1139","2062-10-24","25.9522187699947"
"1140","2062-10-31","25.0336653259488"
"1141","2062-11-07","22.7354619740657"
"1142","2062-11-14","24.1422153364785"
"1143","2062-11-21","25.4657439376994"
"1144","2062-11-28","22.6004011768854"
"1145","2062-12-05","22.030046834821"
"1146","2062-12-12","21.5148229950675"
"1147","2062-12-19","19.2055460468459"
"1148","2062-12-26","19.4447297907717"
"1149","2063-01-02","19.1653991492716"
"1150","2063-01-09","15.6807006404725"
"1151","2063-01-16","20.217265340618"
"1152","2063-01-23","20.1804431543817"
"1153","2063-01-30","19.1370276444148"
"1154","2063-02-06","21.3830673059745"
"1155","2063-02-13","21.5936667097489"
"1156","2063-02-20","19.8165580911916"
"1157","2063-02-27","20.333472851351"
"1158","2063-03-06","21.657900401645"
"1159","2063-03-13","21.0629310976727"
"1160","2063-03-20","22.4832006214754"
"1161","2063-03-27","22.5490580226317"
"1162","2063-04-03","24.4850985969321"
"1163","2063-04-10","23.7375219060223"
"1164","2063-04-17","24.2850591843248"
"1165","2063-04-24","24.4612369599483"
"1166","2063-05-01","25.5459072312071"
"1167","2063-05-08","26.0167918781763"
"1168","2063-05-15","25.2146627008082"
"1169","2063-05-22","26.3496287526342"
"1170","2063-05-29","26.5735813307703"
"1171","2063-06-05","27.6553088740353"
"1172","2063-06-12","28.0409966727808"
"1173","2063-06-19","27.9273728705051"
"1174","2063-06-26","27.8316417953867"
"1175","2063-07-03","27.8202355038773"
"1176","2063-07-10","27.2921166457383"
"1177","2063-07-17","27.9833317501861"
"1178","2063-07-24","29.3907084959749"
"1179","2063-07-31","28.7635752982525"
"1180","2063-08-07","29.5701745768992"
"1181","2063-08-14","28.337738921654"
"1182","2063-08-21","28.3269700158425"
"1183","2063-08-28","27.4879592823928"
"1184","2063-09-04","27.0902194050467"
"1185","2063-09-11","26.7195846625549"
"1186","2063-09-18","26.0793380102237"
"1187","2063-09-25","24.6841113592896"
"1188","2063-10-02","26.0253271335808"
"1189","2063-10-09","25.0842282708201"
"1190","2063-10-16","25.1363180288833"
"1191","2063-10-23","23.167138999221"
"1192","2063-10-30","20.5768214459354"
"1193","2063-11-06","17.2864690056143"
"1194","2063-11-13","20.5084665906253"
"1195","2063-11-20","20.3704513035009"
"1196","2063-11-27","20.6902626579321"
"1197","2063-12-04","17.2714366727972"
"1198","2063-12-11","23.6645882914149"
"1199","2063-12-18","20.3088494880499"
"1200","2063-12-25","19.3622460324606"
"1201","2064-01-01","20.412032598942"
"1202","2064-01-08","18.8342823200494"
"1203","2064-01-15","15.232464469308"
"1204","2064-01-22","16.7838018881466"
"1205","2064-01-29","19.8908605727987"
"1206","2064-02-05","18.1588310297206"
"1207","2064-02-12","19.3297326407532"
"1208","2064-02-19","18.6001181285178"
"1209","2064-02-26","20.0060195896596"
"1210","2064-03-04","22.5865741639469"
"1211","2064-03-11","22.649552687698"
"1212","2064-03-18","23.1018500923382"
"1213","2064-03-25","23.3393137910283"
"1214","2064-04-01","24.2393472038908"
"1215","2064-04-08","24.1103852580852"
"1216","2064-04-15","25.513050502564"
"1217","2064-04-22","25.5008752035298"
"1218","2064-04-29","25.3708922084032"
"1219","2064-05-06","26.6348482106789"
"1220","2064-05-13","26.0935055596336"
"1221","2064-05-20","28.5341836581549"
"1222","2064-05-27","27.3303189008319"
"1223","2064-06-03","27.8410071084399"
"1224","2064-06-10","27.0582683465913"
"1225","2064-06-17","27.412882192332"
"1226","2064-06-24","27.3457404982009"
"1227","2064-07-01","27.7201217019697"
"1228","2064-07-08","28.0490541689583"
"1229","2064-07-15","28.7884899098515"
"1230","2064-07-22","29.2106817620772"
"1231","2064-07-29","28.3054658097923"
"1232","2064-08-05","27.9480839850366"
"1233","2064-08-12","27.9999446651117"
"1234","2064-08-19","27.6796493904318"
"1235","2064-08-26","27.6046182279874"
"1236","2064-09-02","27.8833966179074"
"1237","2064-09-09","26.1470017109195"
"1238","2064-09-16","27.0939244194506"
"1239","2064-09-23","26.1904038683147"
"1240","2064-09-30","24.8595940596485"
"1241","2064-10-07","24.6526453412686"
"1242","2064-10-14","24.71466722638"
"1243","2064-10-21","24.0151487449802"
"1244","2064-10-28","22.1151008593603"
"1245","2064-11-04","22.0264387164855"
"1246","2064-11-11","19.2915348664026"
"1247","2064-11-18","18.4724275935508"
"1248","2064-11-25","21.97487936638"
"1249","2064-12-02","24.6461986722152"
"1250","2064-12-09","20.9752995256978"
"1251","2064-12-16","19.8686204047036"
"1252","2064-12-23","20.0136267711612"
"1253","2064-12-30","19.2918244344218"
"1254","2065-01-06","20.4249746651295"
"1255","2065-01-13","18.2047407229414"
"1256","2065-01-20","20.6963743914431"
"1257","2065-01-27","19.8435814524853"
"1258","2065-02-03","17.042581601679"
"1259","2065-02-10","16.328700658547"
"1260","2065-02-17","22.1603462824249"
"1261","2065-02-24","19.9247433915986"
"1262","2065-03-03","22.863886230706"
"1263","2065-03-10","22.9126423159451"
"1264","2065-03-17","23.2346649170681"
"1265","2065-03-24","23.9202398862102"
"1266","2065-03-31","23.2994542211015"
"1267","2065-04-07","24.0401367287465"
"1268","2065-04-14","24.816371131975"
"1269","2065-04-21","26.0309196609916"
"1270","2065-04-28","25.3231006031043"
"1271","2065-05-05","25.0934922070619"
"1272","2065-05-12","26.6462909082255"
"1273","2065-05-19","26.9720661316471"
"1274","2065-05-26","27.7776802069172"
"1275","2065-06-02","27.4593127719316"
"1276","2065-06-09","27.8508025728253"
"1277","2065-06-16","27.8053812805961"
"1278","2065-06-23","27.6736177502028"
"1279","2065-06-30","28.0770806566007"
"1280","2065-07-07","29.5752647009963"
"1281","2065-07-14","29.0288772933772"
"1282","2065-07-21","28.7252173373382"
"1283","2065-07-28","29.2074377041139"
"1284","2065-08-04","28.7809818647897"
"1285","2065-08-11","28.3274881017569"
"1286","2065-08-18","28.913476316392"
"1287","2065-08-25","28.7858121057903"
"1288","2065-09-01","27.0372777457124"
"1289","2065-09-08","27.278541674596"
"1290","2065-09-15","26.7713764512057"
"1291","2065-09-22","26.2298668924821"
"1292","2065-09-29","25.8923986099962"
"1293","2065-10-06","25.2649797649049"
"1294","2065-10-13","25.8556128297971"
"1295","2065-10-20","24.3802318468414"
"1296","2065-10-27","24.9895574515242"
"1297","2065-11-03","21.9767769610588"
"1298","2065-11-10","21.8547226407472"
"1299","2065-11-17","23.59549747406"
"1300","2065-11-24","22.2196141908434"
"1301","2065-12-01","22.1159757244395"
"1302","2065-12-08","22.8571270298253"
"1303","2065-12-15","17.6935321890475"
"1304","2065-12-22","16.8691393196834"
"1305","2065-12-29","15.4061128654836"
"1306","2066-01-05","16.9769448771175"
"1307","2066-01-12","20.7729178046647"
"1308","2066-01-19","21.4637307624243"
"1309","2066-01-26","23.4522694024977"
"1310","2066-02-02","21.2791454325731"
"1311","2066-02-09","19.5534068527277"
"1312","2066-02-16","19.9793384451158"
"1313","2066-02-23","21.7456137471804"
"1314","2066-03-02","23.2122880863102"
"1315","2066-03-09","22.6931407959295"
"1316","2066-03-16","22.8271435776587"
"1317","2066-03-23","23.518731143872"
"1318","2066-03-30","25.0178427020775"
"1319","2066-04-06","25.3222492619261"
"1320","2066-04-13","24.624455306505"
"1321","2066-04-20","26.7186498675375"
"1322","2066-04-27","25.876326744793"
"1323","2066-05-04","26.8279497527765"
"1324","2066-05-11","26.2424476987617"
"1325","2066-05-18","26.531242229662"
"1326","2066-05-25","26.1961313781097"
"1327","2066-06-01","27.3074245442526"
"1328","2066-06-08","27.0669845119961"
"1329","2066-06-15","26.6959588246738"
"1330","2066-06-22","27.4153012334825"
"1331","2066-06-29","27.8423104445726"
"1332","2066-07-06","28.4542259187344"
"1333","2066-07-13","27.9875716532908"
"1334","2066-07-20","28.155161524779"
"1335","2066-07-27","28.1105697301058"
"1336","2066-08-03","29.9650770237131"
"1337","2066-08-10","27.8647740897269"
"1338","2066-08-17","27.4066931660036"
"1339","2066-08-24","28.9420768992368"
"1340","2066-08-31","27.5436610794417"
"1341","2066-09-07","25.73999565696"
"1342","2066-09-14","26.4001043230161"
"1343","2066-09-21","25.8953542201261"
"1344","2066-09-28","26.8424992855308"
"1345","2066-10-05","23.6323577466121"
"1346","2066-10-12","25.1894786845337"
"1347","2066-10-19","25.1316093280377"
"1348","2066-10-26","22.5792671922292"
"1349","2066-11-02","22.6406477709925"
"1350","2066-11-09","19.0800583571775"
"1351","2066-11-16","20.7198355620174"
"1352","2066-11-23","19.9415131325307"
"1353","2066-11-30","19.5465619576363"
"1354","2066-12-07","19.4223843252151"
"1355","2066-12-14","21.3323755397408"
"1356","2066-12-21","18.2647227497824"
"1357","2066-12-28","18.9218741254298"
"1358","2067-01-04","18.4865548162732"
"1359","2067-01-11","18.3071553864016"
"1360","2067-01-18","18.9802229214315"
"1361","2067-01-25","20.9547189128074"
"1362","2067-02-01","21.5883217433912"
"1363","2067-02-08","20.7895783274851"
"1364","2067-02-15","20.6037159858666"
"1365","2067-02-22","18.6512977356504"
"1366","2067-03-01","20.7862552964257"
"1367","2067-03-08","21.1843810777663"
"1368","2067-03-15","23.3780167691569"
"1369","2067-03-22","22.2036834690461"
"1370","2067-03-29","22.4999378770205"
"1371","2067-04-05","22.8122854337274"
"1372","2067-04-12","23.7782333772201"
"1373","2067-04-19","24.6751521135747"
"1374","2067-04-26","25.6654663377364"
"1375","2067-05-03","26.2621702493593"
"1376","2067-05-10","26.5770365437494"
"1377","2067-05-17","26.1455801951889"
"1378","2067-05-24","26.6461732887206"
"1379","2067-05-31","27.2881595895382"
"1380","2067-06-07","28.5096017417269"
"1381","2067-06-14","27.6919882365871"
"1382","2067-06-21","27.9793203649766"
"1383","2067-06-28","28.7580835875602"
"1384","2067-07-05","28.6140265785349"
"1385","2067-07-12","28.8964724566358"
"1386","2067-07-19","27.7573017875566"
"1387","2067-07-26","28.0829409084084"
"1388","2067-08-02","28.5394950189397"
"1389","2067-08-09","27.702329231438"
"1390","2067-08-16","28.3845313212543"
"1391","2067-08-23","27.4358717647011"
"1392","2067-08-30","27.1261700867611"
"1393","2067-09-06","26.6464326117242"
"1394","2067-09-13","25.3698879618687"
"1395","2067-09-20","25.4744259374386"
"1396","2067-09-27","25.3731678657763"
"1397","2067-10-04","24.7015100845264"
"1398","2067-10-11","26.3774446453536"
"1399","2067-10-18","23.0966277863213"
"1400","2067-10-25","24.7897510375552"
"1401","2067-11-01","23.399305899541"
"1402","2067-11-08","21.1195189616584"
"1403","2067-11-15","23.2362981479073"
"1404","2067-11-22","22.9141674488584"
"1405","2067-11-29","20.4027737035361"
"1406","2067-12-06","21.6583697594787"
"1407","2067-12-13","20.6431958128204"
"1408","2067-12-20","19.5198488877983"
"1409","2067-12-27","21.5902019751907"
"1410","2068-01-03","19.317781938964"
"1411","2068-01-10","21.5243171294832"
"1412","2068-01-17","20.018465413555"
"1413","2068-01-24","20.5018832589091"
"1414","2068-01-31","20.3149203347805"
"1415","2068-02-07","19.778463373931"
"1416","2068-02-14","22.4114499230314"
"1417","2068-02-21","22.3806683385103"
"1418","2068-02-28","23.854733103197"
"1419","2068-03-06","22.2057031639728"
"1420","2068-03-13","24.445873052146"
"1421","2068-03-20","24.8352378606513"
"1422","2068-03-27","24.2526197248776"
"1423","2068-04-03","24.9430563002217"
"1424","2068-04-10","25.2918776653934"
"1425","2068-04-17","26.1850656230716"
"1426","2068-04-24","26.4311715549062"
"1427","2068-05-01","26.7552945043308"
"1428","2068-05-08","27.2133726275897"
"1429","2068-05-15","27.0480993002547"
"1430","2068-05-22","27.4902987903542"
"1431","2068-05-29","27.6088542104418"
"1432","2068-06-05","28.2405818500621"
"1433","2068-06-12","27.9574784229196"
"1434","2068-06-19","28.4072940560068"
"1435","2068-06-26","28.1860680100125"
"1436","2068-07-03","28.9462658338893"
"1437","2068-07-10","30.5298169947442"
"1438","2068-07-17","28.6803415755746"
"1439","2068-07-24","28.6358281939045"
"1440","2068-07-31","28.7280194820188"
"1441","2068-08-07","28.2982893397157"
"1442","2068-08-14","28.0991987244479"
"1443","2068-08-21","28.4451669764867"
"1444","2068-08-28","27.7641102766108"
"1445","2068-09-04","27.0380501137945"
"1446","2068-09-11","28.0107208521306"
"1447","2068-09-18","26.4876059534427"
"1448","2068-09-25","24.4346924780674"
"1449","2068-10-02","25.4918016988673"
"1450","2068-10-09","24.4717062160688"
"1451","2068-10-16","25.8382213857678"
"1452","2068-10-23","21.9285081566257"
"1453","2068-10-30",NA
"1454","2068-11-06",NA
"1455","2068-11-13",NA
"1456","2068-11-20",NA
"1457","2068-11-27",NA
"1458","2068-12-04","22.4670492230832"
"1459","2068-12-11","19.7887746838592"
"1460","2068-12-18","20.9939545392653"
"1461","2068-12-25","19.8856477883607"
"1462","2069-01-01","18.0431259223012"
"1463","2069-01-08","22.8244853768483"
"1464","2069-01-15","21.3767343357758"
"1465","2069-01-22","20.6225709525924"
"1466","2069-01-29","21.896478685167"
"1467","2069-02-05","22.987507690897"
"1468","2069-02-12","21.9327256560151"
"1469","2069-02-19","22.5639161665631"
"1470","2069-02-26","21.0657814103411"
"1471","2069-03-05","23.9867413941791"
"1472","2069-03-12","21.7389251180027"
"1473","2069-03-19","24.1544584067512"
"1474","2069-03-26","24.1710421968471"
"1475","2069-04-02","24.2974047515947"
"1476","2069-04-09","24.8982807950837"
"1477","2069-04-16","24.6925833241986"
"1478","2069-04-23","26.1674142959457"
"1479","2069-04-30","26.079870658553"
"1480","2069-05-07","26.3431227137354"
"1481","2069-05-14","26.2502789174155"
"1482","2069-05-21","26.8662461034741"
"1483","2069-05-28","27.4700620744923"
"1484","2069-06-04","27.6536101123291"
"1485","2069-06-11","28.6260405708195"
"1486","2069-06-18","28.3053521109376"
"1487","2069-06-25","29.1679259518659"
"1488","2069-07-02","30.1782466937156"
"1489","2069-07-09","29.4135188386221"
"1490","2069-07-16","29.6455933236169"
"1491","2069-07-23","29.652917098121"
"1492","2069-07-30","28.9838687896009"
"1493","2069-08-06","28.5546214473608"
"1494","2069-08-13","27.8488254449574"
"1495","2069-08-20","28.0379884139202"
"1496","2069-08-27","27.2587390307165"
"1497","2069-09-03","27.6570776473516"
"1498","2069-09-10","25.8887658475739"
"1499","2069-09-17","26.6991614357639"
"1500","2069-09-24","25.8147955010449"
"1501","2069-10-01","27.1992106791086"
"1502","2069-10-08","24.5764570269332"
"1503","2069-10-15","24.1409685697267"
"1504","2069-10-22","24.6823285836513"
"1505","2069-10-29","22.3188172817274"
"1506","2069-11-05","26.351498342669"
"1507","2069-11-12","21.9393319515395"
"1508","2069-11-19","19.7241046796093"
"1509","2069-11-26","20.1454692746507"
"1510","2069-12-03","19.1888323152018"
"1511","2069-12-10","20.9118768482925"
"1512","2069-12-17","17.7604044785031"
"1513","2069-12-24","18.5600216393027"
"1514","2069-12-31","19.3606604095161"
"1515","2070-01-07","20.0133646476932"
"1516","2070-01-14","16.1352423372845"
"1517","2070-01-21","19.8071961386957"
"1518","2070-01-28","19.3214203023151"
"1519","2070-02-04","16.2157814531149"
"1520","2070-02-11","20.0389396087981"
"1521","2070-02-18","20.655655078945"
"1522","2070-02-25","21.8865073516172"
"1523","2070-03-04","21.5355279485773"
"1524","2070-03-11","22.064397891269"
"1525","2070-03-18","23.6884096017113"
"1526","2070-03-25","24.539624759025"
"1527","2070-04-01","24.5182717780526"
"1528","2070-04-08","22.5032497062223"
"1529","2070-04-15","24.6748519037908"
"1530","2070-04-22","27.1528618730696"
"1531","2070-04-29","26.3632703748292"
"1532","2070-05-06","26.3400881305094"
"1533","2070-05-13","26.5088267524954"
"1534","2070-05-20","26.6313123443248"
"1535","2070-05-27","26.6751653764889"
"1536","2070-06-03","27.8358637755191"
"1537","2070-06-10","27.4107975266312"
"1538","2070-06-17","26.7910424324224"
"1539","2070-06-24","28.216145557783"
"1540","2070-07-01","28.2133518144955"
"1541","2070-07-08","28.391861816873"
"1542","2070-07-15","28.7879085334416"
"1543","2070-07-22","28.5791137489279"
"1544","2070-07-29","29.1476220248584"
"1545","2070-08-05","28.7745318351789"
"1546","2070-08-12","29.3736788719462"
"1547","2070-08-19","28.0224094304518"
"1548","2070-08-26","27.9270351344982"
"1549","2070-09-02","26.9528482247348"
"1550","2070-09-09","26.7843459619443"
"1551","2070-09-16","25.8641290420437"
"1552","2070-09-23","26.1095034925765"
"1553","2070-09-30","26.342243928006"
"1554","2070-10-07","23.5001349400569"
"1555","2070-10-14","24.8618607555355"
"1556","2070-10-21","25.2224003839509"
"1557","2070-10-28","24.3795294903695"
"1558","2070-11-04","24.9321955391778"
"1559","2070-11-11","24.2392497477296"
"1560","2070-11-18","22.0100672015913"
