agency_cd,site_no,station_nm
USGS,2269520,LIVINGSTON CREEK NEAR FROSTPROOF FL
USGS,2270000,CARTER CREEK NEAR SEBRING FL
USGS,2270500,"ARBUCKLE CREEK NEAR DE SOTO CITY, FL"
USGS,2270805,PLACID-JUNE CANAL OUTFALL NEAR LAKE PLACID FL
USGS,2271000,STEARNS CREEK NEAR LAKE PLACID FL
USGS,2271500,JOSEPHINE CREEK NEAR DE SOTO CITY FL
USGS,2272000,"ISTOKPOGA CANAL NR CORNWELL, FLA."
USGS,2272500,"KISSIMMEE RIVER NEAR BASINGER, FL"
USGS,2272502,KISSIMMEE RIVER AT LOCKETT EST AT FORT BASINGER FL
USGS,2272650,"FISH SLOUGH NEAR BASINGER, FL"
USGS,2272676,"CYPRESS SLOUGH NEAR BASINGER, FL"
USGS,2273000,"KISSIMMEE RIVER AT S-65E NEAR OKEECHOBEE, FL"
USGS,2273198,"C-41A CANAL NEAR LAKE PLACID, FL"
USGS,2273200,"CANAL 41A AT S-68 NEAR LAKE PLACID, FLA."
USGS,2273230,"C-41 CANAL NEAR BRIGHTON, FL"
USGS,2273300,"CANAL 41A AT S-84, NEAR OKEECHOBEE, FLA."
USGS,2273630,"POPASH SLOUGH NEAR OKEECHOBEE, FL"
USGS,2274000,"TAYLOR CREEK NR BASINGER, FL"
USGS,2274005,"OTTER CREEK NEAR OKEECHOBEE, FL"
USGS,2274010,"TAYLOR CREEK NEAR OKEECHOBEE, FL"
USGS,2274325,"TAYLOR CREEK AT GRASSY ISLAND NR OKEECHOBEE, FL"
USGS,2274490,"WILLIAMSON DITCH NEAR OKEECHOBEE, FL"
USGS,2274495,"WILLIAMSON DITCH AT S-7, NEAR OKEECHOBEE, FLA."
USGS,2274500,"TAYLOR CREEK AB OKEECHOBEE, FLA."
USGS,2274505,"WOLFF CREEK NR OKEECHOBEE,FL"
USGS,2275000,"TAYLOR CREEK AT OKEECHOBEE, FLA."
USGS,2275197,"MOSQUITO CREEK NEAR OKEECHOBEE, FL"
USGS,2275503,"TAYLOR CREEK AT HGS-6 NEAR OKEECHOBEE, FL"
USGS,2275606,"NUBBIN SLOUGH NEAR SHERMAN, FL"
USGS,2275625,"NUBBIN SLOUGH NEAR OKEECHOBEE, FL"
USGS,2275631,"L-63S CANAL NEAR OKEECHOBEE, FL"
USGS,2275705,HENRY CREEK AT HENRY CRK LOCK NR SHERMAN
USGS,2276568,SAVANNAHS DRAINAGE CANAL AT PORT ST LUCIE FL
USGS,2276575,"N FORK ST LUCIE RIVER AT VETERANS PK, PT ST LUCIE"
USGS,2276870,"ST. LUCIE CANAL AT LAKE OKEECHOBEE, FLA."
USGS,2276877,"ST. LUCIE CANAL BLW S-308, NR PORT MAYACA (AUX) FL"
USGS,2276998,ST LUCIE CANAL ABV S-80 NR STUART FL
USGS,2277000,ST LUCIE CA AT LOCK NR STUART FLA
USGS,2277100,"ST LUCIE RIVER AT SPEEDY POINT, STUART FL"
USGS,2277110,ST LUCIE ESTUARY AT A1A (STEELE PT)STUART FL
USGS,2277600,"LOXAHATCHEE RIVER NEAR JUPITER,FL"
USGS,2277700,22  C-18 CA AB S-46 @ SR 706 NR JUPITER FL
USGS,2277900,"CANAL M NEAR MAGNOLIA PARK, FLA."
USGS,2278000,WEST PALM BEACH CANAL AT S352 AT CANAL POINT FLA
USGS,2278450,"WEST PALM BEACH C ABV S-5A,NRLOXAHATCHEE, FLA"
USGS,2278500,DIV TO CONSERVATION AREA AT S-5A NRLOXAHATCHEE
USGS,2278550,"LEVEE 8 CA AT W PALM BCH CA NR LOXAHATCHEE, FLA"
USGS,2278600,"WEST PALM BEACH CA BL S-5A-E NR LOXAHATCHEE, FLA"
USGS,2279000,WEST PALM BEACH CANAL AT WEST PALM BEACH FLA
USGS,2280500,HILLSBORO CANAL BELOW S351 NR SOUTH BAY FLA
USGS,2281200,HILLSBORO CANAL AT S-6 NEAR SHAWANO
USGS,2281300,10B HILLSBORO CANAL AT S-39 NR DEERFIELD BCH
USGS,2281400,"HILLSBORO CANAL NR MARGATE, FLA."
USGS,2281490,"C-2 CANAL ABOVE S-4 NEAR DEERFIELD BEACH, FL"
USGS,2281500,"HILLSBORO CANAL NR. DEERFIELD BEACH,FLA"
USGS,2282000,POMPANO CA AT POMPANO BEACH FLA
USGS,2282100,"CYPRESS CREEK C AT S-37A, NR POMPANO BEACH, FLA"
USGS,2282700,"MIDDLE RIVER CANAL AT S-36 NR FT LAUDERDALE, FL"
USGS,2283200,"PLANTATION RD CA AT S-33 NR FT LAUDERDALE, FL"
USGS,2283498,N NEW RIVER CA AT S-2 AND S351 NR SOUTH BAY FL
USGS,2283500,N NEW RIVER CANAL BELOW S351 NR SOUTH  BAY FLA
USGS,2284300,"NORTH NEW RIVER CANAL AT S-7, AT TERRYTOWN,  FL"
USGS,2284700,"NORTH NEW RIVER CA AT 20 MI BEND NR FT LAUD, FL"
USGS,2285000,"NORTH NEW RIVER CANAL NEAR FT LAUDERDALE, FL"
USGS,2285400,"SOUTH NEW RIVER CANAL AT S-9 NR DAVIE, FL"
USGS,2286100,"SOUTH NEW RIVER CANAL AT S-13 NR DAVIE, FL"
USGS,2286200,"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL"
USGS,2286300,"SNAKE CREEK CA AT S-29 AT NORTH MIAMI BEACH, FL"
USGS,2286328,"C-8 CANAL AT NE 135 ST AT NORTH MIAMI, FL"
USGS,2286380,"LITTLE RIVER CANAL AT S-27 AT MIAMI, FL"
USGS,2286400,"MIAMI CANAL AT S-354 AND S-3 AT LAKE HARBOR, FLA"
USGS,2287395,"MIAMI CANAL EAST OF LEVEE 30 NEAR MIAMI, FL"
USGS,2287400,MIAMI CA AT BROKEN DAM NR MIAMI FLA
USGS,2287497,N.W. WELLFIELD CANAL NR DADE BROWARD LEVEE NR PENN
USGS,2288010,"N.W. WELLFIELD CANAL NR PENNSUCO, FL"
USGS,2288200,MIAMI CANAL AT PALMETTO BYPASS  NR HIALEAH
USGS,2288600,"MIAMI CANAL AT NW36 ST, MIAMI,FL"
USGS,2288800,"TAMIAMI CANAL OUTLETS, MONROE TO CARNESTOWN, FLA"
USGS,2288900,"TAMIAMI CANAL OUTLETS, 40-MILE BEND TO MONROE, FL"
USGS,22889001,TAMIAMI CANAL 11 MILE ROAD TO MONROE STATION FL
USGS,2289000,"TAMIAMI CANAL OUTLETS, MIAMI TO MONROE, FLA."
USGS,2289019,"TAMIAMI CANAL AT S-12-B  NR MIAMI, FL"
USGS,2289027,"DRAINAGE CANAL BELOW G-136 NR CLEWISTON, FL"
USGS,2289030,"LEVEE 3 CANAL NR CLEWISTON, FLA"
USGS,2289031,"LEVEE 3 CANAL BELOW G-155 NR CLEWISTON, FL"
USGS,2289032,"LEVEE 4 CANAL BELOW G-88 NR CLEWISTON, FL"
USGS,2289035,"THREE MILE CANAL BELOW G409 NEAR CLEWISTON, FL"
USGS,2289040,"TAMIAMI C OUTLETS L67A TO 40 MI BND NR MIAMI, FL"
USGS,2289041,"TAMIAMI CANAL BELOW S-12-C, NEARMIAMI, FLA"
USGS,2289050,"TAMIAMI CANAL AT S-333 NR MIAMI, FL"
USGS,2289060,"TAMIAMI CANAL OUTLETS L-30 TO L-67A NR MIAMI, FL"
USGS,2289080,"TAMIAMI CANAL WEST END 1 MILE BRIDGE NR MIAMI, FL"
USGS,2289085,"TAMIAMI CANAL EAST END 1 MILE BRIDGE NR MIAMI, FL"
USGS,2289096,N.W. WELLFIELD CANAL AT CONS AREA NO.3 NR PENNSUCO
USGS,2289500,"TAMIAMI CANAL NEAR CORAL GABLES, FL"
USGS,2290700,"SNAPPER CREEK CANAL AT S-22 NEAR SOUTH MIAMI, FL"
USGS,229070838,"C-1 CANAL 900 FT ABOVE S-148 NEAR GOULDS, FL"
USGS,22907085,"BLACK CREEK CANAL WEST OF U.S. 1 NR  GOULDS, FL"
USGS,2290709,10B BLACK CR CANAL AT OLD CUTLER RD NR GOU
USGS,2290710,"BLACK CREEK CANAL AT S-21 NEAR GOULDS, FL"
USGS,2290725,MOWRY CANAL NEAR HOMESTEAD
USGS,22907647,LEVEE 31 NORTH EXTENSION 1 MILE NR WEST MIAMI FL
USGS,2290765,LEVEE 31 NORTH EXTENSION AT 3 MILE NR WEST MIAMI F
USGS,2290766,LEVEE 31 NORTH EXTENSION AT 4 MILE NR WEST MIAMI F
USGS,2290767,LEVEE 31 NORTH EXTENSION AT 5 MILE NR WEST MIAMI F
USGS,2290768,LEVEE 31 NORTH EXTENSION AT 7 MILE NR WEST MIAMI F
USGS,2290769,"CANAL 111 AT S-18-C NEAR FLORIDA CITY, FL"
USGS,22908205,"NORTH RIVER UPSTREAM OF CUTOFF NEAR FLAMINGO, FL"
USGS,22908295,"BOTTLE CREEK AT ROOKERY BRANCH NEAR HOMESTEAD, FL"
USGS,2290829501,MO  -198
USGS,2290829502,MO  -199
USGS,2290878,"BROAD RIVER NEAR THE CUTOFF, FL"
USGS,2290888,"CHATHAM RIVER NEAR THE WATSON PLACE, FL"
USGS,2290918,"LOSTMANS RIVER BELOW SECOND BAY, FL"
USGS,2290928,"BARRON RIVER AT EVERGLADES CITY, FL"
USGS,2290930,"TURNER RIVER NR CHOKOLOSKEE ISLAND, FL"
USGS,2290940,"NEW RIVER AT SUNDAY BAY, FL"
USGS,2290942,"LOPEZ RIVER NEAR LOPEZ CAMPSITE, FL"
USGS,2290947,SWEETWATER STRAND AT LOOP RD. NR MONROE STATION FL
USGS,22909471,LOOP RD CULVERTS MONROE STATION TO FLA TRL FL
USGS,2291000,"BARRON RIVER NR EVERGLADES, FLA."
USGS,2291001,"BARRON RIVER BELOW SR29-3 AT COPELAND, FL"
USGS,2291310,"GORDON RIVER AT ROWING CLUB POINT NEAR NAPLES, FL"
USGS,2291315,"NAPLES BAY AT CITY DOCK NEAR NAPLES, FL"
USGS,2291325,"NAPLES BAY MID-ESTUARY NEAR NAPLES, FL"
USGS,2291330,"NAPLES BAY AT GORDON PASS NEAR NAPLES, FL"
USGS,2291500,"IMPERIAL RIVER NEAR BONITA SPRINGS, FL"
USGS,2291524,"SPRING CREEK HEADWATER NEAR BONITA SPRINGS, FL"
USGS,2291580,"NORTH BRANCH ESTERO RIVER AT ESTERO, FL"
USGS,2291597,"SOUTH BRANCH ESTERO RIVER AT ESTERO, FL"
USGS,2291669,"SIXMILE CYPRESS CREEK NEAR FORT MYERS,  FL"
USGS,2291670,"SIXMILE CYPRESS CREEK SOUTH NEAR FORT MYERS, FL"
USGS,2291673,"TENMILE CANAL AT CONTROL NEAR ESTERO, FL"
USGS,2291710,"BRIARCLIFF DITCH AT MOUTH NEAR ESTERO,FL"
USGS,2291715,"LAKE OUTFALL, HENDRY CREEK AT GLADIOLUS DR FT MYER"
USGS,2291717,LAKE OUTFALL TO HENDRY CREEK SUMMERLIN RD FT MYERS
USGS,2292000,CALOOSAHATCHEE CA AT MOORE HAVEN FLA
USGS,2292010,CALOOSAHATCHEE CANAL DWS OF S-77 AT MOORE HAVEN FL
USGS,2292480,CALOOSAHATCHEE CANAL AT ORTONA LOCK NR LA BELLE
USGS,2292780,"TOWNSEND CANAL NEAR ALVA,FL"
USGS,2292900,"CALOOSAHATCHEE RIVER AT S-79, NR.OLGA, FLA"
USGS,22929176,"TELEGRAPH CREEK AT STATE HIGHWAY AT OLGA, FL"
USGS,2293055,"ORANGE RIVER NEAR BUCKINGHAM, FL"
USGS,2293190,BILLYS CR AT FT MYERS FL
USGS,2293205,CALOOSAHATCHEE RIVER AT CHANNEL MARKER 52 NR. FT.
USGS,2293210,"CALOOSAHATCHEE RIVER AT SHELL POINT NEAR IONA, FL"
USGS,2293214,"MEADE CANAL AT CAPE CORAL, FL"
USGS,2293216,"MACKINAC CANAL AT CAPE CORAL, FL"
USGS,2293230,"WHISKEY CREEK AT FT. MYERS, FL"
USGS,2293240,"ARIES CANAL AT CAPE CORAL, FL"
USGS,2293241,"SAN CARLOS CANAL AT CAPE CORAL, FL"
USGS,2293243,"COURTNEY CANAL AT CAPE CORAL, FL"
USGS,2293249,McIntyre Creek at Sanibel Island
USGS,2293252,"DURDEN CREEK NR CAPE CORAL, FL"
USGS,2293254,"YUCCA PENS CREEK NR CAPE CORAL, FL"
USGS,2293261,GATOR SLOUGH AT US41 NEAR FT MYERS FL
USGS,2293262,GATOR SLOUGH WEST OF US-41 NEAR FT. MYERS FL
USGS,2293263,"GATOR SLOUGH ABOVE WEIR 19 AT CAPE CORAL, FL"
USGS,2293264,"GATOR SLOUGH AT SR 765 AT CAPE CORAL, FL"
USGS,2293344,NORTH SPREADER CANAL AT CIETUS BOAT L. CAPE CORAL
USGS,22933442,"BREACH 1 IN NORTH SPREADER CANAL AT CAPE CORAL, FL"
USGS,2293345,"SHADROE CANAL AT CAPE CORAL, FL"
USGS,22933452,"BREACH 2 IN NORTH SPREADER CANAL AT CAPE CORAL, FL"
USGS,2293346,"HORSESHOE CANAL AT CAPE CORAL, FL"
USGS,22933462,"BREACH 3 IN NORTH SPREADER CANAL AT CAPE CORAL, FL"
USGS,2293347,"HERMOSA CANAL AT CAPE CORAL, FL"
USGS,2293348,"BREACH 4 IN NORTH SPREADER CANAL AT CAPE CORAL, FL"
USGS,2293349,"BREACH 6 IN NORTH SPREADER CANAL AT CAPE CORAL, FL"
USGS,2293350,"BREACH 7 IN NORTH SPREADER CANAL AT CAPE CORAL, FL"
USGS,2293390,NORTH PRONG ALLIGATOR CREEK NEAR PUNTA GORDA FL
USGS,2293694,PEACE CREEK DRAINAGE CANAL NEAR DUNDEE FL
USGS,2293763,LAKE STARR AT WAVERLY FL
USGS,2293986,PEACE CREEK DRAINAGE CANAL NEAR ALTURAS FL
USGS,2293987,PEACE CREEK DRAINAGE CANAL NEAR WAHNETA FL
USGS,2294068,LULU LAKE OUTLET AT ELOISE FL
USGS,2294161,PEACE CREEK NEAR BARTOW FL
USGS,2294217,SADDLE CREEK AT ST.HWY 542 NEAR LAKELAND FL
USGS,2294260,LAKE PARKER OUTLET AT LAKELAND FL
USGS,2294290,SADDLE CREEK AT STATE HWY 570 NEAR EATON PARK FL
USGS,2294330,LAKE LENA RUN NEAR AUBURNDALE FL
USGS,2294405,"BANANA-HANCOCK CANAL NR HIGHLAND CITY, FL"
USGS,2294491,SADDLE CREEK AT STRUCTURE P-11 NEAR BARTOW FL
USGS,2294650,PEACE RIVER AT BARTOW FL
USGS,2294655,PEACE RIVER NEAR BARTOW FL
USGS,2294747,SIXMILE CREEK AT BARTOW FL
USGS,2294759,PHOSPHATE MINE OUTFALL CS-8 NEAR BARTOW FL
USGS,2294760,BARBER BRANCH NEAR HOMELAND FL
USGS,2294775,PEACE RIVER AT CLEAR SPRINGS NEAR BARTOW FL
USGS,2294781,PEACE RIVER NEAR HOMELAND FL
USGS,2294898,PEACE RIVER AT FORT MEADE FL
USGS,2295013,BOWLEGS CREEK NEAR FORT MEADE FL
USGS,2295163,WHIDDEN CREEK NEAR FORT MEADE FL
USGS,2295194,PEACE RIVER AT BOWLING GREEN FL
USGS,2295420,PAYNE CREEK NEAR BOWLING GREEN FL
USGS,2295435,HOG BRANCH NEAR WACHULA FL
USGS,2295520,LITTLE CHARLIE CREEK NEAR BOWLING GREEN FL
USGS,2295580,LITTLE CHARLIE CREEK NEAR MOUTH NEAR WAUCHULA FL
USGS,2295637,PEACE RIVER AT ZOLFO SPRINGS FL
USGS,2295755,HICKORY CREEK NEAR ONA FL
USGS,2295850,OAK CREEK NEAR ONA FL
USGS,2296057,BUCKHORN CREEK NEAR GRIFFINS CORNER FL
USGS,2296222,LITTLE CHARLEY BOWLEGS C AB CT NEAR SEBRING FL
USGS,2296223,LITTLE CHARLEY BOWLEGS CREEK NEAR SEBRING FL
USGS,2296260,CHARLIE CREEK NEAR CREWSVILLE FL
USGS,2296389,OAK CREEK NEAR GARDNER FL
USGS,2296500,CHARLIE CREEK NEAR GARDNER FL
USGS,2296750,PEACE RIVER AT ARCADIA FL
USGS,2297000,10D JOSHUA CREEK NEAR ARCADIA FL
USGS,2297100,JOSHUA CREEK AT NOCATEE FL
USGS,2297105,PEACE RIVER AT NOCATEE FL
USGS,2297153,WEST FORK HORSE CREEK NEAR MYAKKA HEAD FL
USGS,2297155,HORSE CREEK NEAR MYAKKA HEAD FL
USGS,2297220,BRUSHY CREEK NEAR LILLY FL
USGS,2297272,BRANDY BRANCH AT PINE LEVEL FL
USGS,2297290,BUZZARD ROOST BRANCH NEAR PINE LEVEL FL
USGS,2297310,HORSE CREEK NEAR ARCADIA FL
USGS,2297345,PEACE RIVER AT PLATT FL
USGS,2297350,PEACE RIVER NR PEACE RIVER HEIGHTS NR FT. OGDEN FL
USGS,2297460,PEACE RIVER AT HARBOUR HEIGHTS FL
USGS,2297600,SHELL CREEK AT CIRCLE K GROVES NEAR FT OGDEN FL
USGS,2297635,SHELL CREEK ON CR 764 NEAR PUNTA GORDA FL
USGS,2298110,PRAIRIE CREEK UPSTREAM OF SR 31 NEAR FT OGDEN FL
USGS,2298123,PRAIRIE CREEK NEAR FORT OGDEN FL
USGS,2298124,PRAIRIE CREEK DOWNSTREAM NEAR FT OGDEN FL
USGS,2298170,PRAIRIE CREEK ON CR 764 NEAR PUNTA GORDA FL
USGS,2298202,SHELL CREEK NEAR PUNTA GORDA FL
USGS,2298208,SHELL CREEK TIDAL (2.8 RM) NEAR PUNTA GORDA FL
USGS,2298300,PEACE RIVER AT PUNTA GORDA FL
USGS,2298488,MYAKKA RIVER UPST FROM YOUNGS CK NR MYAKKA CITY FL
USGS,2298492,LONG CREEK NEAR MYAKKA CITY FL
USGS,2298494,FLATFORD SWAMP NR MYAKKA RIVER NR MYAKKA CITY FL
USGS,2298495,MAPLE CREEK NEAR MYAKKA CITY FL
USGS,2298527,OGLEBY CK DNSTR FROM BOGGY CK NEAR MYAKKA CITY FL
USGS,2298530,COKER CREEK NEAR MYAKKA CITY FL
USGS,2298554,MYAKKA RIVER NEAR MYAKKA CITY FL
USGS,2298556,MYAKKA RIVER ABOVE MYAKKA CITY FL
USGS,2298608,MYAKKA RIVER AT MYAKKA CITY FL
USGS,2298700,MYAKKA RIVER AT STATE ROAD 780 NEAR VERNA FL
USGS,2298760,HOWARD CREEK NEAR SARASOTA FL
USGS,2298805,MYAKKA RIVER BL UPPER MYAKKA LK NEAR SARASOTA FL
USGS,2298830,MYAKKA RIVER NEAR SARASOTA FL
USGS,2298850,MYAKKA R BL LOWER MYAKKA LK NEAR SARASOTA FL
USGS,2298880,MYAKKA RIVER AT CONTROL NEAR LAUREL FL
USGS,2298928,TRIBUTARY TO MYAKKA RIVER NEAR VENICE FL
USGS,2298955,MYAKKA R AT SNOOK HAVEN CAMP NEAR VENICE FL
USGS,2299060,DEER PRAIRIE SLOUGH NEAR MYAKKA CITY FL
USGS,2299120,DEER PRAIRIE SLOUGH AT POWER LINE NR NORTH PORT FL
USGS,2299160,DEER PRAIRIE SLOUGH NEAR NORTH PORT CHARLOTTE  FL
USGS,2299230,MYAKKA RIVER AT NORTH PORT CHARLOTTE FL
USGS,2299260,WARM MINERAL SPRINGS NEAR WOODMERE FL
USGS,2299410,BIG SLOUGH CANAL NEAR MYAKKA CITY FL
USGS,2299450,BIG SLOUGH AT TROPICAIRE BLVD NEAR NORTH PORT FL
USGS,2299455,BIG SLOUGH CANAL AT N. PORT CHARLOTTE FL
USGS,2299470,BIG SLOUGH NEAR MURDOCK FL
USGS,2299472,BIG SLOUGH AT WEST PRICE BLVD NEAR NORTH PORT FL
USGS,2299482,COCOPLUM WATERWAY AT NORTH PORT FL
USGS,2299484,BIG SLOUGH AT WCS-101 AT NORTH PORT FL
USGS,2299496,MYAKKA R AT EL JOBEAN FL
USGS,2299680,TRIBUTARY TO ROCK CREEK NEAR ENGLEWOOD FL
USGS,2299681,TRIBUTARY TO GOTTFRIED CK NEAR ENGLEWOOD FL
USGS,2299684,FORKED CREEK NEAR ENGLEWOOD FL
USGS,2299692,BLACKBURN CANAL NEAR VENICE FL
USGS,2299700,COW PEN SLOUGH NEAR BEE RIDGE FL
USGS,2299710,COW PEN SLOUGH AT CONTROL NEAR BEE RIDGE FL
USGS,2299727,SHAKETT CREEK NEAR NOKOMIS FL
USGS,2299730,DONNA BAY AT HIGHWAY 41 AT NOKOMIS FL
USGS,2299732,VENICE HARBOR AT VENICE YACHT CLUB AT VENICE FL
USGS,2299733,DONNA BAY AT NOKOMIS FL
USGS,2299734,CURRY CREEK AT HIGHWAY 41 AT NOKOMIS FL
USGS,2299735,VENICE INLET AT CROW'S NEST MARINA AT VENICE FL
USGS,2299737,SOUTH CREEK NEAR VAMO FL
USGS,2299741,CATFISH CREEK NEAR OSPREY FL
USGS,2299742,CLOWER CREEK AT VAMO FL
USGS,2299750,PHILLIPPEE CREEK NEAR SARASOTA FL
USGS,2299780,PHILLIPPI CREEK NEAR BEE RIDGE FL
USGS,2299861,WALKER CREEK NEAR SARASOTA FL
USGS,2299950,MANATEE RIVER NEAR MYAKKA HEAD FL
USGS,2300000,MANATEE RIVER NEAR BRADENTON FL
USGS,2300009,MANATEE RIVER AT DEVILS ELBOW NEAR FT HAMER FL
USGS,23000095,MANATEE RIVER AT RYE FL
USGS,2300017,GAMBLE CREEK AT COUNTY ROAD 675 NEAR PARRISH FL
