"","discharge","TN","TP"
"1",1773792000,23607213253.632,2511405665.28
"2",3687552000,49077246062.592,5220983623.68
"3",3862944000,51411519949.824,5469310632.96
"4",3916512000,52124450890.752,5545154350.08
"5",3972672000,52871878490.112,5624667924.48
"6",5218560000,69453272309.76,7388645990.4
"7",4156704000,55321141238.784,5885227791.36
"8",6054912000,80584194097.152,8572786606.08
"9",6086016000,80998153998.336,8616824893.44
"10",5738688000,76375601768.448,8125064017.92
"11",5622048000,74823252139.008,7959920440.32
"12",7188480000,95670732718.08,10177737523.2
"13",5784480000,76985042734.08,8189898163.2
"14",5304096000,70591662038.016,7509751280.64
"15",4672512000,62185976266.752,6615529390.08
"16",3807648000,50675591236.608,5391020344.32
"17",1760832000,23434729961.472,2493056378.88
"18",1937088000,25780502734.848,2742606673.92
"19",2321568000,30897507068.928,3286968837.12
"20",1100062080,14640611816.2637,1557511895.3472
"21",151200000,2012305075.2,214075008
"22",607392000,8083716959.232,859969889.28
"23",114462720,1523372436.35712,162060897.4848
"24",0,0,0
"25",352857600,4696145101.2096,499589904.384
"26",530089920,7054911615.92832,750522512.3328
"27",191721600,2551602835.3536,271447110.144
"28",680572800,9057672615.6288,963582193.152
"29",1071100800,14255169152.7168,1516507356.672
"30",254456640,3386536958.26944,360269889.1776
"31",1109289600,14763419920.2816,1570576587.264
"32",2880576000,38337286404.096,4078434723.84
"33",1851552000,24642113006.592,2621501383.68
"34",2265408000,30150079469.568,3207455262.72
"35",529113600,7041917874.5856,749140199.424
"36",301190400,4008511709.7984,426437415.936
"37",754272000,10038527603.712,1067928468.48
"38",2929824000,38992722914.304,4148162012.16
"39",3087936000,41097019078.656,4372023306.24
"40",916790400,12201468087.3984,1298028519.936
"41",456883200,6080610992.9472,646873509.888
"42",145324800,1934112649.4208,205756664.832
"43",1324814400,17631817068.9024,1875725220.096
"44",460736640,6131896025.14944,652329364.3776
"45",4396896000,58517831586.816,6225301232.64
"46",1121472000,14925554214.912,1587824916.48
"47",600134400,7987126315.6224,849694288.896
"48",251769600,3350775422.3616,356465470.464
"49",102643200,1366067673.9072,145326348.288
"50",270432000,3599151363.072,382888442.88
"51",198720000,2644743813.12,281355724.8
"52",221702400,2950614184.5504,313895126.016
"53",282700800,3762435546.3168,400259100.672
"54",402485760,5356641121.32096,569855438.4384
"55",209001600,2781580558.2336,295912825.344
"56",653443200,8696607590.7072,925171020.288
"57",319723200,4255162817.5872,452676895.488
"58",98133120,1306043488.23552,138940796.6208
"59",31881600,424308898.7136,45139244.544
"60",21401280,284827409.78688,30300788.2752
"61",17539200,233427388.7232,24832700.928
"62",0,0,0
"63",0,0,0
"64",0,0,0
"65",0,0,0
"66",0,0,0
"67",58579200,779624480.5632,82938774.528
"68",1440288000,19168643202.048,2039217361.92
"69",207878400,2766632006.2464,294322553.856
"70",372643200,23847662302.6176,527603148.288
"71",323654400,20712576625.4592,458242845.696
"72",91800000,5874829862.4,129974112
"73",227603520,14565707582.6074,322250167.7568
"74",230688000,14763101865.984,326617297.92
"75",450489600,28829518025.9328,637821195.264
"76",557712000,24162707317.248,1737188107.776
"77",2965248000,128468491886.592,9236296802.304
"78",5234112000,226766353102.848,16303463294.976
"79",4705344000,203857636018.176,14656431347.712
"80",1665792000,72169945325.568,5188688879.616
"81",1107648000,47988521736.192,3450155157.504
"82",1000080000,29451827957.76,5663813068.8
"83",238636800,7027727759.7696,1351486107.648
"84",787752000,23198880466.944,4461323166.72
"85",877651200,25846364440.1664,4970454700.032
"86",3544128000,104372698300.416,20071672750.08
"87",2106432000,89471120486.4,7754163775.488
"88",1506816000,64002310963.2,5546866950.144
"89",2186784000,92884087756.8,8049954272.256
"90",2760480000,117251940096,10161834808.32
"91",3268512000,138830700902.4,12031994078.208
"92",2273184000,97197638003.712,5149543735.296
"93",2.376e+09,101593882368,5382457344
"94",2456352000,105029602753.536,5564482265.088
"95",4290624000,183460079941.632,9719739334.656
"96",3494880000,100943094343.68,4948190899.2
"97",3327264000,96101818619.904,4710873461.76
"98",2868480000,82850697953.28,4061308723.2
"99",1617753600,46725797243.2896,2290480257.024
"100",1629331200,60440053898.6496,2306872286.208
"101",745891200,27668840031.1296,1056062596.608
"102",1031097600,38248573720.7808,1459869225.984
"103",1400803200,51962805910.4256,1983313202.688
"104",872380800,32360972755.0464,1235151631.872
"105",900547200,31365756392.1408,2550061495.296
"106",489283200,17041569456.8448,1385493451.776
"107",952992000,33192391154.688,2698568386.56
"108",103766400,3614148846.4896,293833239.552
"109",186624000,6500051214.336,528459448.32
"110",22360320,37990362.56256,88644179.31264
"111",0,0,0
"112",0,0,0
"113",0,0,0
"114",111283200,4096539353.088,504189458.8416
"115",170035200,6259308576.768,770376440.2176
"116",221097600,8139009475.584,1001724243.1488
"117",290822400,10705707657.216,1317625557.8112
"118",439084800,16163519404.032,1989356234.3424
"119",277776000,5977952851.968,786572743.68
"120",655344000,14103506184.192,1855724497.92
"121",596937600,12846555600.0768,1690336263.168
"122",2919456000,62828935262.208,8266965166.08
"123",3061152000,52009217372.16,6934562316.288
"124",2522880000,42863933030.4,5715191070.72
"125",767145600,13033865115.648,1737848682.0864
"126",191808000,6897863743.488,706080540.672
"127",46880640,1685937327.57504,172576261.87776
"128",49939200,1795930289.9712,183835384.0128
"129",0,0,0
"130",908064000,32656102677.504,3342750667.776
"131",1059609600,48607700056.4736,8701378405.1712
"132",486777600,22330053988.7616,3997355343.6672
"133",633312000,29052058171.392,5200677080.064
"134",620006400,28441687508.5824,5091413195.9808
"135",383564160,17595321561.5386,3149779785.70752
"136",442108800,20280952477.9008,3630540875.6736
"137",215913600,9904651210.1376,1773054846.2592
"138",175219200,5507428217.2416,1190795290.2144
"139",252460800,7935258999.3984,1715731675.5456
"140",455500800,14317140809.3184,3095598012.8256
"141",957657600,30100756587.7248,6508271694.6432
"142",1383264000,43478267139.072,9400706408.448
"143",1523232000,47877692046.336,10351933415.424
"144",9.72e+08,14587682688,5780025216
"145",1401235200,21029603363.0208,8332484351.3856
"146",186537600,2799538393.1904,1109251061.4528
"147",0,0,0
"148",0,0,0
"149",0,0,0
"150",0,0,0
"151",85276800,4274135979.7248,531248539.8528
"152",297561600,14914006397.3376,1853718309.2736
"153",0,0,0
"154",0,0,0
"155",0,0,0
"156",0,0,0
"157",0,0,0
"158",413553600,20727610807.4496,2576313207.7056
"159",0,0,0
"160",0,0,0
"161",0,0,0
"162",0,0,0
"163",0,0,0
"164",0,0,0
"165",0,0,0
"166",0,0,0
"167",0,0,0
"168",0,0,0
"169",0,0,0
"170",164160000,8553214033.92,836727459.84
"171",0,0,0
"172",0,0,0
"173",0,0,0
"174",0,0,0
"175",0,0,0
"176",0,0,0
"177",0,0,0
"178",327456000,17061411151.872,1669051090.944
"179",201830400,10515951570.1248,1028734392.7296
"180",139294080,7257627192.36096,709985268.81792
"181",210297600,10957117346.6112,1071891914.3424
"182",472262400,24606246268.1088,2407132787.0976
"183",414892800,21617123047.8336,2114718559.0272
"184",429840000,22395915694.08,2190904796.16
"185",922017600,48039801875.2512,4699545835.6224
"186",2366496000,123301332836.352,12062086907.904
"187",1909440000,99487384289.28,9732461506.56
"188",2577312000,134285460332.544,13136621119.488
"189",1749600000,91159254835.2,8917753190.4
"190",1847232000,96246166339.584,9415385837.568
"191",1550707200,80796360779.3664,7903991815.3728
"192",701654400,36558237457.6128,3576349316.5056
"193",2836512000,147790535122.944,14457769740.288
"194",6429024000,334970871717.888,32768889624.576
"195",2107728000,109818766503.936,10743140201.472
"196",3175200000,165437166182.4,16184070604.8
"197",962496000,50148844388.352,4905865211.904
"198",298425600,15548842775.3472,1521082445.4144
"199",679259520,28466994844.3853,3462202075.66848
"200",1356480000,56848535838.72,6914011115.52
"201",776390400,32537639684.5056,3957280502.1696
"202",212198400,8892993886.6176,1081580337.5616
"203",100949760,4230689762.67264,514543349.51424
"204",68256000,2860531421.184,347902470.144
"205",0,0,0
"206",140253120,5877848931.65568,714873518.71488
"207",46733760,1958558792.04864,238203096.33024
"208",262310400,10993130879.3856,1337002404.2496
"209",422064000,17688222775.296,2151270337.536
"210",286243200,12077182254.1824,1296878631.3216
"211",485740800,20494391377.3056,2200740013.6704
"212",259113600,10932529302.8352,1173962878.1568
"213",235975680,9956293441.78176,1069132181.66784
"214",8493120,358341990.81984,38479676.86656
"215",329279040,13892951792.6093,1491860595.17952
"216",56505600,2304083194.6752,192006932.8896
"217",664588800,27099400509.8496,2258283375.8208
"218",697161600,28427595256.6272,2368966271.3856
"219",600912000,24502903087.104,2041908590.592
"220",306547200,9288066255.6672,260413072.5888
"221",180757440,5476765336.38144,153554168.30976
"222",134092800,4062874528.9728,113912369.9712
"223",217641600,6594317615.0016,184887409.7664
"224",200361600,6070751309.7216,170207980.6464
"225",82857600,2510500433.8176,70387862.6304
"226",115920000,3512257297.92,98474503.68
"227",436406400,19401483413.6064,4448747789.1072
"228",336960000,14980357416.96,3434986414.08
"229",327369600,14553993398.1696,3337221416.1408
"230",52444800,2331558192.8448,534624808.5504
"231",415411200,18468091913.0112,4234721712.5376
"232",262742400,11680837667.9424,2678408637.2352
"233",1918080000,85272803758.08,19552999587.84
"234",4484160000,269191371202.56,31744265472
"235",5101920000,306276502302.72,36117512064
"236",3583008000,215093760380.928,25364830233.6
"237",3076704000,184699513073.664,21780602956.8
"238",3532896000,149060061084.672,21008464985.088
"239",1925856000,81255777979.392,11452156627.968
"240",2145312000,90515072553.984,12757157876.736
"241",1996704000,84244999062.528,11873456243.712
"242",1364256000,67218573883.392,6181018288.128
"243",1114473600,54911487303.4752,5049332165.8368
"244",2636928000,129924691255.296,11947098046.464
"245",2833920000,139630729789.44,12839607336.96
"246",3741120000,149370531010.56,7415558277.12
"247",1641600000,65543651020.8,3253940121.6
"248",3557952000,142057239422.976,7052487063.552
"249",2015712000,80480704121.856,3995495949.312
"250",1241395200,49564798835.0976,2460663771.9552
"251",508809600,20315082150.6048,1728943161.7536
"252",288506880,11519124183.6134,980350994.35008
"253",32106240,1281895827.33312,109097517.21984
"254",55054080,2198127075.28704,187074644.70528
"255",1057458240,39226421872.4659,4192136688.66048
"256",709171200,26306711337.3696,2811404265.0624
"257",282268800,10470763394.1504,1119012881.8176
"258",876528000,36237883382.784,1737432764.928
"259",2597184000,107374152241.152,5148075792.384
"260",2453760000,101444641505.28,4863784181.76
"261",1807488000,74726123249.664,3582759333.888
"262",3151872000,130306356412.416,6247565033.472
"263",2905632000,83923764221.952,2468346006.528
"264",1239580800,35802980829.3888,1053028847.9232
"265",2457216000,70972103909.376,2087414820.864
"266",2571264000,74266167803.904,2184299053.056
"267",1093651200,31588076346.1632,929061069.0048
"268",919209600,26029074401.28,1301453720.064
"269",161231040,4565547113.472,228277355.6736
"270",174182400,4932288184.32,246614409.216
"271",203990400,7509261966.336,254159635.78368
"272",777945600,28637608955.904,969272918.50752
"273",482025600,17744249263.104,600574590.44352
"274",519350400,13676897508.2496,1470634140.672
"275",307238400,8091007742.3616,870000832.512
"276",272419200,7174057202.3808,771404000.256
"277",391469760,10309208936.9702,1108517089.9968
"278",785030400,20673480412.5696,2222954883.072
"279",1195776000,44695925784.576,5248385224.704
"280",347051520,12972152795.6275,1523245214.63808
"281",1115510400,41695744061.0304,4896091158.6816
"282",1172448000,43823967694.848,5145996206.592
"283",2071008000,77410501521.408,9089869496.832
"284",2757888000,98399149277.184,7809456291.84
"285",1941408000,69267822188.544,5497446205.44
"286",6047136000,215756781262.848,17123554068.48
"287",5278176000,188320928237.568,14946105415.68
"288",3172608000,113196013830.144,8983810621.44
"289",2307744000,72536197082.112,7122923857.6128
"290",1440288000,45270625434.624,4445493848.9856
"291",1165536000,36634717283.328,3597463228.7232
"292",2341440000,73595317893.12,7226927612.928
"293",2154816000,67729418016.768,6650906814.2592
"294",4958496000,195168147950.592,13198421516.0832
"295",6936192000,273010958659.584,18462611592.8064
"296",6445440000,253694787194.88,17156338126.848
"297",5855328000,230467771155.456,15585590279.5776
"298",6083424000,208438351875.072,9646733640.4992
"299",4342464000,148787268360.192,6886022337.3312
"300",5075136000,173891049412.608,8047850220.7488
"301",4574880000,139909638942.72,10363676958.72
"302",3296160000,100803639767.04,7466936279.04
"303",1091750400,33388067944.8576,2473190218.1376
"304",2630016000,80431528034.304,5957890965.504
"305",2242944000,68594036391.936,5081039732.736
"306",1132704000,35602753416.192,2213144131.2768
"307",19483200,612389084.3136,38067429.56544
"308",322099200,10124108675.4816,629336485.23264
"309",77241600,2427830782.1568,150919210.78272
"310",266397120,10259178995.9578,822243022.470144
"311",1261949760,48598755390.9965,3895047307.07251
"312",1515456000,58361495666.688,4677502226.2272
"313",1418947200,54644859939.2256,4379624803.95264
"314",426980160,13178875856.2099,785896266.65472
"315",1251244800,38620061140.3776,2303031168.9216
"316",813801600,25118240290.0992,1497876714.5472
"317",1579392000,48748426850.304,2907016280.064
"318",752371200,23222171827.8144,1278284687.7696
"319",1350604800,41686838540.6976,2294688360.0384
"320",571104000,17627303144.448,970310264.832
"321",1478304000,45628314190.848,2511650322.432
"322",1162425600,39499407876.096,2337048299.33568
"323",907200000,30826801152,1823919068.16
"324",670965120,22799502132.0192,1348970542.81114
"325",183582720,6238170198.8352,369091736.764416
"326",455932800,12135924436.3776,955381285.41696
"327",554774400,14766869586.1248,1162498244.01408
"328",541036800,14401205006.7456,1133711883.50976
"329",328320000,8739153469.44,687975911.424
"330",81924480,2180648768.34816,171668094.529536
"331",340994880,9752442656.16384,820750124.52864
"332",66268800,1895285559.3984,159504230.2464
"333",198115200,5666088380.3136,476849022.1056
"334",0,0,0
"335",267321600,7645389205.7088,643423844.0448
"336",554515200,18528473298.1248,1648720081.6128
"337",977443200,32660115054.7968,2906196678.6048
"338",95195520,3180846350.86848,283041412.57728
"339",186719040,6238997140.00896,555164999.74656
"340",190028160,5650038871.1424,812529399.564288
"341",223862400,6656020148.736,957199088.05632
"342",431879040,12840904019.8656,1846644292.38067
"343",448070400,13322315897.856,1915875905.31072
"344",787449600,23412955474.944,3367005977.82528
"345",1581984000,52412167701.504,6764305404.2112
"346",2960064000,98068862121.984,12656750581.5552
"347",3093984000,102505719573.504,13229370645.8112
"348",3050784000,101074475234.304,13044654496.0512
"349",3378240000,138708372326.4,10235721268.224
"350",3160512000,129768599992.32,9576027723.5712
"351",3902688000,160241871559.68,11824745004.7488
"352",2613600000,107312743296,7918940367.36
"353",6441984000,277272886247.424,9485651371.6224
"354",5625504000,242130332934.144,8283406126.6944
"355",5704992000,245551618547.712,8400450108.2112
"356",5566752000,239601556611.072,8196895357.7472
"357",4460832000,192001061117.952,6568457354.0352
"358",3957120000,199454296596.48,5490595805.184
"359",2625696000,132345329117.184,3643214116.1472
"360",969926400,48888077152.6656,1345795382.29248
"361",1016064000,51213592313.856,1409812372.6848
"362",1016467200,39432844820.2752,2532912659.98848
"363",583329600,22629697835.6736,1453586430.32064
"364",702345600,27246806443.9296,1750159829.97504
"365",255225600,9901226010.0096,635991159.76704
"366",60998400,2366372905.5744,152000595.39456
"367",1202169600,37445755742.208,3302034824.54016
"368",723513600,22536348899.328,1987296221.12256
"369",588643200,18335340942.336,1616843701.27872
"370",1366502400,42564472676.352,3753412590.55104
"371",916963200,28562009895.936,2518649963.55072
"372",501897600,19896987543.552,1108546448.85504
"373",415584000,16475212615.68,917904702.8736
"374",1076284800,42667717994.496,2377201431.12192
"375",587692800,26626527166.464,1830573742.6944
"376",1283904000,58169684459.52,3999165806.592
"377",4537512000,205580511682.56,14133660178.176
"378",2082024000,94330011525.12,6485188292.352
"379",1128960000,54346508697.6,3516538798.08
"380",2467584000,118785940439.04,7686149087.232
"381",1836604800,88411510361.088,5720744788.0704
"382",1120694400,53948614616.064,3490792710.4512
"383",1334793600,64255041801.216,4157679175.3728
"384",3558816000,120929137090.56,14108399327.232
"385",829699200,28193311567.872,3289219682.9184
"386",2259360000,76773414297.6,8956898334.72
"387",1983398400,67396194975.744,7862889413.8368
"388",5691168000,193386799226.88,22561793243.136
"389",7382592000,459913038520.32,68986955778.048
"390",2745792000,171054494392.32,25658174158.848
"391",5546880000,345553761484.8,51833064222.72
"392",6254496000,389636087132.16,58445413069.824
"393",7257600000,308268011520,20551200768
"394",1298805670.15726,55167030601.0637,3677802040.07092
"395",6491520000,275728610304,18381907353.6
"396",6391008000,271459343001.6,18097289533.44
"397",6620544000,318703454576.64,26246166847.488
"398",5681088000,273479395553.28,22521832574.976
"399",4787424000,230459697469.44,18979033909.248
"400",4184352000,201428679813.12,16588244219.904
"401",3208032000,154430040913.92,12717768075.264
"402",3335904000,160585614858.24,13224697694.208
"403",2966544000,126004549708.8,10080363976.704
"404",2.268e+09,96333753600,7706700288
"405",2603664000,110591149132.8,8847291930.624
"406",800150400,33986548270.08,2718923861.6064
"407",540604800,18369837600.768,2296229700.096
"408",3168288000,107658933166.08,13457366645.76
"409",7179840000,243972111974.4,30496513996.8
"410",6772032000,230114730885.12,21093850331.136
"411",5220288000,177386221486.08,16260403636.224
"412",4840992000,164497682718.72,15078954249.216
"413",4707072000,186604902973.44,11996029476.864
"414",4980096000,197428535377.92,12691834417.152
"415",4697568000,186228130959.36,11971808418.816
"416",3519936000,139542653214.72,8970599135.232
"417",2371680000,94021743513.6,6044254940.16
"418",1152403200,45685319307.264,2936913384.0384
"419",790387200,20814549726.4128,2461935989.1456
"420",0,0,0
"421",45273600,1192263233.1264,141020382.4128
"422",315360000,8304887024.64,982298465.28
"423",1427846400,37601798073.7536,4447524503.3472
"424",332380800,13176744892.416,1129435276.4928
"425",1616544000,64085494394.88,5493042376.704
"426",452476800,17937773070.336,1537523406.0288
"427",1353888000,61340441149.44,4600533086.208
"428",607305600,27515121942.528,2063634145.6896
"429",772070400,34980100964.352,2623507572.3264
"430",257325120,11658598332.8256,874394874.96192
"431",954694080,36766078601.3798,2973726945.69984
"432",199497600,7682821749.9648,621404700.3648
"433",741571200,28558535764.3776,2309881569.1776
"434",270086400,10401256297.2672,841278082.8672
"435",671500800,25860065240.6784,2091622923.8784
"436",573523200,20787637439.6928,1948841009.9712
"437",301190400,10916797847.9616,1023449798.2464
"438",590371200,21398301691.0848,2006090783.5392
"439",53714880,1946922897.89952,182524021.67808
"440",408758400,17709336687.5136,1388967583.3344
"441",332380800,14400299775.2832,1129435276.4928
"442",439171200,19026962245.3248,1492310764.3392
"443",197277120,8546972829.97248,670350810.19392
"444",527126400,25822901819.2896,2836041240.2688
"445",540138240,26460326669.9674,2906047437.74208
"446",519609600,25454668339.8144,2795599413.0432
"447",1085270400,53165295812.5056,5838963123.9168
"448",423360000,20739586775.04,2277758085.12
"449",275270400,13484963972.5056,1481007603.9168
"450",280627200,13747383233.7408,2066080717.2096
"451",941846400,46139231721.3696,6934219796.2752
"452",4108320000,201258643092.48,30246963701.76
"453",8778240000,430028982927.36,64628633272.32
"454",3868128000,189492102024.192,28478581807.104
"455",2166912000,78540817563.648,10431202332.672
"456",1051660800,38117975733.0432,5062543652.0448
"457",368582400,13359454853.5296,1774302597.7344
"458",0,0,0
"459",20908800,870343352.5248,76969140.0192
"460",0,0,0
"461",46915200,1952877852.9792,172703483.5968
"462",29661120,1234664764.13952,109188040.36608
"463",0,0,0
"464",0,0,0
"465",14774400,736320164.6592,50203647.5904
"466",0,0,0
"467",0,0,0
"468",358300800,13595549005.2096,1116052530.2784
"469",252374400,9576223449.2928,786107895.0912
"470",171244800,6497800368.5376,533401522.7904
"471",164419200,5121408162.816,558699072.3072
"472",152582400,4752709834.752,518477436.5184
"473",116726400,3635849935.872,396638174.8224
"474",131932800,4109506182.144,448309765.3248
"475",142300800,4432453622.784,483540395.2128
"476",470793600,12798113483.9808,1319805453.03552
"477",0,0,0
"478",0,0,0
"479",0,0,0
"480",0,0,0
"481",0,0,0
"482",0,0,0
"483",0,0,0
"484",0,0,0
"485",0,0,0
"486",0,0,0
"487",0,0,0
"488",0,0,0
"489",0,0,0
"490",0,0,0
"491",0,0,0
"492",0,0,0
"493",232018560,9263732655.32928,1511105326.75584
"494",307065600,12260112406.7328,1999876491.8784
"495",26904960,1074225943.57248,175228345.40544
"496",104976000,4191343999.488,683694411.264
"497",275961600,11018232703.1808,1797300370.0224
"498",83687040,3317648843.9808,497647326.59712
"499",157870080,6258525673.8816,938778851.08224
"500",83030400,3291617323.008,493742598.4512
"501",70338240,2788455424.2048,418268313.63072
"502",199324800,7901936695.296,1128848099.328
"503",85622400,3394373326.848,484910475.264
"504",56496960,2239738363.6992,319962623.3856
"505",168091200,6663726849.024,951960978.432
"506",74926080,2546000186.5728,487983369.09312
"507",124070400,4215932043.264,808053641.6256
"508",315878400,10733598572.544,2057273059.7376
"509",170017920,5777236124.4672,3033048965.34528
"510",110505600,3754997968.896,1971373933.6704
"511",11024640,437055536.3328,56192854.67136
"512",36063360,1429678533.4272,183815811.44064
"513",47088000,1866734069.76,240008666.112
"514",18748800,796359029.76,84944963.1744
"515",0,0,0
"516",0,0,0
"517",0,0,0
"518",0,0,0
"519",0,0,0
"520",37756800,1603727631.36,149681245.5936
"521",76299840,3240850963.968,302479423.30368
"522",0,0,0
"523",0,0,0
"524",0,0,0
"525",0,0,0
"526",156988800,5779046587.392,533450454.2208
"527",0,0,0
"528",0,0,0
"529",79747200,2484004064.256,135491130.7776
"530",28771200,896179147.776,48882498.9696
"531",0,0,0
"532",66873600,2272375627.776,340856344.1664
"533",30067200,1021688266.752,153253240.0128
"534",0,0,0
"535",0,0,0
"536",238636800,8784659699.712,1216337496.8832
"537",83808000,3085126686.72,427171387.392
"538",0,0,0
"539",0,0,0
"540",0,0,0
"541",0,0,0
"542",0,0,0
"543",0,0,0
"544",0,0,0
"545",47736000,3108980759.04,310898075.904
"546",58527360,3811807359.5904,381180735.95904
"547",381879360,24871283360.8704,2487128336.08704
"548",504748800,24297880393.728,3430288996.7616
"549",517017600,24888482758.656,3513668154.1632
"550",1248566400,60104188560.384,8485297208.5248
"551",1230336000,59226603356.16,8361402826.752
"552",796435200,38339243661.312,5412599105.1264
"553",676598400,21075011730.432,2490683204.5056
"554",510969600,15915926366.208,1880973116.0064
"555",2905977600,90516785154.048,10697438245.4784
"556",8026560000,250015143628.8,29547244247.04
"557",4985280000,155283894374.4,18351732971.52
"558",4053888000,241065585008.64,22958627143.68
"559",1083715200,64443427808.256,6137469315.072
"560",3.024e+09,179823006720,17126000640
"561",3064608000,182237772810.24,17355978362.88
"562",1839456000,109383766087.68,10417501532.16
"563",1422288000,64439431741.44,6443943174.144
