"","discharge","TN","TP"
"564",322704000,14620711403.52,1462071140.352
"565",552787200,25045063335.936,2504506333.5936
"566",253169280,11470310188.6464,1147031018.86464
"567",232545600,9218926144.512,921892614.4512
"568",265960800,10543622294.016,1054362229.4016
"569",255467520,10127631738.4704,1012763173.84704
"570",260755200,10337253986.304,1033725398.6304
"571",252374400,10719653114.88,929036603.2896
"572",321390720,13651135110.144,1183098376.21248
"573",371088000,15762037017.6,1366043208.192
"574",370224000,15725338444.8,1362862665.216
"575",370224000,15725338444.8,1016905219.4304
"576",373766400,15875802593.28,1026635234.36544
"577",464054400,19710803450.88,1274631956.49024
"578",268617600,11409586283.52,737819913.00096
"579",325296000,17501549368.32,1381701265.92
"580",439689600,23656144684.032,1867590369.792
"581",364262400,19598016503.808,1547211829.248
"582",107308800,5773419472.896,455796274.176
"583",236476800,9307810087.8336,602663962.5216
"584",11923200,469301348.9664,30386418.2784
"585",0,0,0
"586",0,0,0
"587",348105600,13701558949.1712,887151298.8672
"588",73008000,2873620578.816,186061764.096
"589",469065600,15938924138.496,1075877379.34848
"590",58406400,1984658817.024,133964470.14912
"591",0,0,0
"592",125596800,4267799359.488,288076456.76544
"593",0,0,0
"594",182908800,6733209480.192,984084462.4896
"595",766022400,28198694025.216,4121347588.3008
"596",1791590400,65951739150.336,9639100337.3568
"597",1423872000,52415348244.48,7660704743.424
"598",769996800,28344999002.112,4142730623.3856
"599",839462400,30902155554.816,5229595555.4304
"600",974937600,35889246941.184,6073564866.9696
"601",4066848000,149708157880.32,25335226718.208
"602",1711584000,63006556354.56,10662647998.464
"603",1219968000,51818384793.6,6218206175.232
"604",1273622400,54097366164.48,6491683939.7376
"605",2506464000,106462559692.8,12775507163.136
"606",2108160000,89544517632,10745342115.84
"607",1918425600,92350245851.136,6518840883.6096
"608",1187136000,57147017564.16,4033907122.176
"609",1210377600,58265834720.256,4112882450.8416
"610",2214432000,106599567697.92,7524675366.912
"611",1900800000,69971945472,7535440281.6
"612",1074816000,39565954621.44,4260948959.232
"613",811900800,29887562345.472,3218660560.2816
"614",357765120,13169992355.0208,1418306869.00224
"615",133125120,4900580617.4208,527754835.72224
"616",57058560,4039289579.52,210043058.13504
"617",0,0,0
"618",0,0,0
"619",10368000,733971456,38166515.712
"620",0,0,0
"621",80697600,4341685819.392,297062713.9584
"622",322876800,17371391763.456,1188568910.1312
"623",628810560,33831215444.2752,2314767372.50304
"624",192844800,10921495265.28,655289715.9168
"625",500256000,28331298201.6,1699877892.096
"626",140296320,7945485668.352,476729140.10112
"627",19077120,1080405983.232,64824358.99392
"628",192939840,9834189950.3616,437075108.90496
"629",478310400,24379595882.496,1083537594.7776
"630",188092800,9587135158.272,426094895.9232
"631",501638400,25568629641.216,1136383539.6096
"632",304473600,14656920662.016,612141980.59008
"633",435801600,20978861469.696,876175979.02848
"634",402278400,19365102895.104,808777826.79552
"635",267338880,12869308715.2128,537482893.400064
"636",503884800,27109969698.816,1997576714.6496
"637",2861568000,153957852610.56,11344262823.936
"638",831427200,44732379700.224,3296070083.1744
"639",1290988800,69457676138.496,5117934031.2576
"640",1325376000,71307773521.92,5254256996.352
"641",1425600000,60552645120,5651580211.2
"642",1459296000,61983889459.2,5785163016.192
"643",2401920000,102022032384,9522056355.84
"644",2487456000,105655191091.2,9861151168.512
"645",3413664000,183661677434.88,5413186282.2912
"646",4030560000,216851866675.2,6391423438.848
"647",2189376000,117792632401.92,3471782849.7408
"648",1999296000,107565963448.32,3170365238.4768
"649",1968192000,122612378296.32,5517557023.3344
"650",1982016000,123473571471.36,5556310716.2112
"651",2077056000,129394274549.76,5822742354.7392
"652",1992384000,124119466352.64,5585375985.8688
"653",3636576000,216250010081.28,15446429291.52
"654",3568320000,212191147929.6,15156510566.4
"655",3487968000,207412993751.04,14815213839.36
"656",1920672000,114213298268.16,8158092733.44
"657",1148256000,68281364551.68,3901792260.096
"658",962841600,57255645339.648,3271751162.2656
"659",772156800,45916520315.904,2623801160.9088
"660",2429568000,144474941399.04,8255710937.088
"661",2065824000,122844802590.72,7019703005.184
"662",886377600,45178879002.624,2760931494.6048
"663",1337472000,68171268833.28,4166021984.256
"664",410486400,20922590324.736,1278602742.0672
"665",607737600,30976531329.024,1893010247.8848
"666",192214080,9797197788.9792,424545237.522432
"667",346723200,17672564717.568,765811137.76128
"668",64281600,3276448579.584,141979438.44864
"669",0,0,0
"670",298408320,10139962458.9312,844996871.5776
"671",333936000,11347198709.76,945599892.48
"672",343267200,11664274378.752,972022864.896
"673",260936640,8866668777.0624,738889064.7552
"674",308534400,14852401726.464,733883379.42528
"675",156988800,7557214768.128,373415317.95456
"676",304560000,14661079833.6,724429827.072
"677",199644480,9610597779.1488,474876596.146176
"678",0,0,0
"679",80697600,3884666259.456,191948215.17312
"680",121080960,5828663057.8176,171431266.4064
"681",0,0,0
"682",222678720,10719432923.4432,315277438.9248
"683",237375360,11426908009.8816,336085529.7024
"684",189025920,9099435591.4752,267630458.5728
"685",216319680,10413317894.8608,318525017.960448
"686",177552000,8547097605.12,261440632.6272
"687",171106560,8236823404.9536,251949892.386816
"688",166553280,8017635062.4768,245245307.793408
"689",181094400,8717623640.064,266656723.10784
"690",0,0,0
"691",280454400,10324042500.096,436786413.4656
"692",183945600,6771375995.904,286481292.1344
"693",0,0,0
"694",0,0,0
"695",0,0,0
"696",0,0,0
"697",0,0,0
"698",77414400,3945830547.456,416504335.5648
"699",0,0,0
"700",0,0,0
"701",0,0,0
"702",0,0,0
"703",1296000,69727288.32,6238757.376
"704",585532800,31502788862.976,2818670582.4768
"705",1298805670.15726,69878238761.3474,6252263468.12056
"706",748483200,40269833247.744,3603090343.2192
"707",963360000,51830617651.2,7092610836.48
"708",442713600,23818841690.112,3259420441.8048
"709",293155200,15772312617.984,2158316463.5136
"710",807235200,43430803651.584,5943162604.9536
"711",1281312000,68937045719.04,9433490466.816
"712",1600992000,99736934584.32,7253595242.496
"713",1043712000,65020084715.52,4728733433.856
"714",1502496000,93600933212.16,6807340597.248
"715",1601856000,99790759157.76,7257509756.928
"716",490320000,30545445427.2,1527272271.36
"717",639792000,39857096632.32,1992854831.616
"718",267330240,16653861268.0704,832693063.40352
"719",525571200,32741488023.552,1637074401.1776
"720",1308787200,66709197692.928,3150156557.7216
"721",2121120000,108113995468.8,5105383119.36
"722",2415744000,123131051458.56,5814521874.432
"723",1238976000,70167671193.6,2490952327.3728
"724",393206400,22268693975.04,790538636.11392
"725",165931200,9397281208.32,333603482.89536
"726",112838400,6390444810.24,226860790.76352
"727",17686080,851382423.2448,43069934.352384
"728",56540160,2721761884.5696,137689130.631168
"729",339379200,16337225981.952,826471432.02816
"730",268194240,12910484513.8944,653118628.349952
"731",276652800,13317667411.968,673717292.60544
"732",270285120,15307219372.032,704132091.113472
"733",310236480,17569808713.728,808211200.831488
"734",303868800,17209184071.68,791622467.29728
"735",259027200,14669642833.92,674803570.36032
"736",237686400,13461036503.04,376909022.08512
"737",282787200,16015257169.92,448427200.75776
"738",401673600,22748221992.96,636950215.80288
"739",265049280,15010694903.808,420299457.306624
"740",105192000,5957401651.2,223402561.92
"741",460399680,26074091317.248,977778424.3968
"742",303782400,17204290928.64,645160909.824
"743",117650880,6662992877.568,249862232.9088
"744",0,0,0
"745",0,0,0
"746",0,0,0
"747",571536000,24276105907.2,1262357507.1744
"748",164678400,8393697570.816,415021713.22368
"749",0,0,0
"750",293760000,14973017702.4,740332541.952
"751",619107840,31556075190.6816,1560272606.65037
"752",376790400,19205097117.696,1280339807.8464
"753",137548800,7010895347.712,467393023.1808
"754",417916800,21301319596.032,1420087973.0688
"755",318211200,16219301234.688,1081286748.9792
"756",703270080,35845844762.4192,2389722984.16128
"757",384480000,17419589222.4,577023892.992
"758",283478400,12843521851.392,425441661.32736
"759",640569600,29022209998.848,961360706.21184
"760",846115200,38334839832.576,1269841569.45408
"761",635990400,28814740733.952,954488286.81216
"762",678931200,34605286207.488,1538012720.3328
"763",577756800,29448402757.632,1308817900.3392
"764",1002672000,51106432481.28,2271396999.168
"765",3523392000,179588135854.08,7981694926.848
"766",2249856000,140159189237.76,7645046685.696
"767",2736288000,170462424084.48,9297950404.608
"768",2179872000,135799398789.12,7407239933.952
"769",2783808000,173422775623.68,9459424124.928
"770",2466720000,188593965619.2,9080450196.48
"771",4664736000,356644070184.96,17171751527.424
"772",3983904000,304590814525.44,14665483662.336
"773",2115072000,161708591185.92,7785969205.248
"774",1573344000,98014548234.24,1871186829.9264
"775",1186876800,73938816534.528,1411559224.75008
"776",564624000,35174358743.04,671510485.0944
"777",436060800,27165262215.168,518609551.38048
"778",362577600,19507371028.992,872698177.6128
"779",401500800,21601513921.536,966383517.5424
"780",463536000,24939126789.12,1115697777.408
"781",466568640,25102288643.7888,1122997123.53792
"782",648864000,34910129018.88,1561768929.792
"783",270604800,16857856401.408,536386340.0448
"784",527299200,32849137170.432,1045199819.0592
"785",595814400,37117425844.224,1181009004.1344
"786",303955200,18935484936.192,602492702.5152
"787",347587200,21653625894.912,688979005.7472
"788",610646400,32853948761.088,674370527.20128
"789",801360000,43114706611.2,884986083.072
"790",829958400,44653355440.128,916568874.82368
"791",381084480,20503076706.2016,420852627.127296
"792",752803200,36238862011.392,959263994.4192
"793",498484800,23996340453.888,635197247.3088
"794",253411200,12198850255.872,322910742.0672
"795",392688000,18903434849.28,500385040.128
"796",499478400,24044170927.104,636463348.0704
"797",444882240,20156226261.8112,844041974.713344
"798",283867200,12861137166.336,538560118.84032
"799",722304000,32725340651.52,1370373639.7824
"800",454204800,20578602369.024,861728974.20288
"801",624758400,35382317322.24,1079160678.32832
"802",808099200,45765566853.12,1395849789.02016
"803",837129600,47409662914.56,1445994718.89408
"804",1065415680,60338325454.848,1840318926.37286
"805",1201996800,57862395076.608,2586789426.95424
"806",2413152000,116165662341.12,5193288434.0736
"807",2440368000,117475801390.08,5251859356.2624
"808",2679264000,128975910819.84,5765981895.4752
"809",3643488000,226978226196.48,11348911309.824
"810",5824224000,362831449559.04,18141572477.952
"811",5900256000,367568012021.76,18378400601.088
"812",6664032000,415148934942.72,20757446747.136
"813",6504192000,405191388856.32,20259569442.816
"814",6469632000,403038405918.72,12457550728.3968
"815",6435072000,400885422981.12,12391003983.0528
"816",6652800000,414449215488,12810248478.72
"817",6663168000,415095110369.28,12830212502.3232
"818",5363712000,243013055938.56,16707147595.776
"819",4901472000,222070403727.36,15267340256.256
"820",3271968000,148242661539.84,10191682980.864
"821",4709664000,213380181688.32,14669887491.072
"822",5341248000,302494102732.8,9377317184.7168
"823",3349728000,189707155660.8,5880921825.4848
"824",1695168000,96003466444.8,2976107459.7888
"825",1138665600,64486732124.16,1999088695.84896
"826",413251200,14042341896.192,1755292737.024
"827",352080000,11963734732.8,1495466841.6
"828",645235200,21925195333.632,2740649416.704
"829",388851840,13213247739.4944,1651655967.4368
"830",315273600,16069571057.664,607072684.40064
"831",580262400,29576113790.976,1117319854.32576
"832",496368000,25299996088.32,955777630.0032
"833",230878080,11767911148.3392,444565532.270592
"834",470707200,23992058953.728,906366671.58528
"835",546912000,32522275215.36,1238943817.728
"836",263692800,15680566185.984,597354902.3232
"837",364003200,21645552208.896,824592465.1008
"838",505526400,30061268923.392,1145191197.0816
"839",387002880,20821497989.5296,657520989.14304
"840",705369600,37950238789.632,1198428593.3568
"841",930441600,50059544527.872,1580827721.9328
"842",591071040,31800756808.3968,1004234425.52832
"843",579312000,32808524083.2,1164702604.9536
"844",692314560,39208265865.216,1391893438.21517
"845",518918400,29388217098.24,1043281706.98752
"846",447526080,25345013004.288,899747961.652224
"847",964224000,54607476326.4,1938565409.5872
"848",817862400,37054793613.312,926369840.3328
"849",444787200,20151920295.936,503798007.3984
"850",441763200,20014912290.816,500372807.2704
"851",462525120,20955570108.8256,523889252.72064
"852",294192000,12495864038.4,999669123.072
"853",430444800,18283228968.96,1462658317.5168
"854",459648000,19523640729.6,1561891258.368
"855",375494400,15949199738.88,1275935979.1104
"856",243907200,6285070974.8736,580160397.68064
"857",332899200,8578242460.5696,791837765.59104
"858",214790400,5534780886.8352,510902851.09248
"859",832464000,21451172101.632,1980108193.9968
"860",646444800,16657775782.5024,1537640841.46176
"861",481524480,16362278874.3168,2045284859.2896
"862",427334400,14520891285.504,1815111410.688
"863",1150848000,39105999175.68,4888249896.96
"864",1277856000,43421751336.96,5427718917.12
"865",954979200,32450346012.672,4056293251.584
"866",1364256000,50220773591.04,6181018288.128
"867",1502496000,55309642352.64,6807340597.248
"868",1745280000,64246968115.2,7907319152.64
"869",728092800,26802435658.752,3298761311.8464
"870",900028800,35680309733.376,4077749683.8144
"871",1516320000,60112262246.4,6869972828.16
"872",1370304000,54323674030.08,6208419889.152
"873",1503360000,59598482227.2,6811255111.68
"874",2896992000,131253668904.96,11484696029.184
"875",1562976000,70813566074.88,6196187031.552
"876",508723200,23048660975.616,2016757835.3664
"877",832550400,37720261066.752,3300522843.3408
"878",581212800,26332938584.064,2304132126.1056
"879",563673600,23942148894.72,1915371911.5776
"880",455241600,19336478008.32,1546918240.6656
"881",693576000,29459779315.2,2356782345.216
"882",704419200,29920346403.84,2393627712.3072
"883",774316800,26311408754.688,1469053655.47008
"884",851040000,28918475366.4,1614614874.624
"885",822960000,27964312473.6,1561340779.776
"886",768441600,26111768518.656,1457907075.62496
"887",888451200,35221332916.224,1635276171.1104
"888",802569600,31816683988.992,1477203185.2032
"889",853200000,33823851264,1570393094.4
"890",780451200,30939832756.224,1436492235.1104
"891",839289600,28519194894.336,1212065783.00928
"892",846374400,28759937531.904,1222297345.10592
"893",859420800,29203256291.328,1241138392.38144
"894",884131200,30042919636.992,1276824084.57216
"895",981504000,25013747220.48,1556410938.1632
"896",1101859200,28081013935.104,1747263089.29536
"897",1401494400,35717252963.328,2222406851.05152
"898",1416096000,36089376491.52,2245561203.9168
"899",1367539200,34851900616.704,2168562705.03936
"900",1368576000,38753692876.8,2286467879.7312
"901",1162080000,32906386944,1941476829.696
"902",1082246400,30645754859.52,1808099536.71168
"903",1356480000,38411172864,2266259198.976
"904",1015977600,40276928305.152,4027692830.5152
"905",1229472000,48740597821.44,4874059782.144
"906",1079740800,42804725999.616,4280472599.9616
"907",1095724800,43438388023.296,4343838802.3296
"908",900633600,35704286134.272,3060367382.9376
"909",517190400,20503247966.208,1757421254.2464
"910",677808000,26870695004.16,2303202428.928
"911",1162598400,46089492922.368,3950527964.7744
"912",196128000,7775204290.56,666446082.048
"913",470880000,13333814784,1600057774.08
"914",555828480,15739283902.464,1888714068.29568
"915",347587200,9842557224.96,1181106866.9952
"916",831600000,23548250880,2825790105.6
"917",1073779200,36487189020.672,4560898627.584
"918",926208000,31472696033.28,3934087004.16
"919",451785600,15351746973.696,1918968371.712
"920",1483833600,50420903141.376,6302612892.672
"921",1917216000,65147306434.56,8143413304.32
"922",2052864000,63943593246.72,5754923392.2048
"923",1391904000,43355693905.92,3902012451.5328
"924",1504224000,46854291179.52,4216886206.1568
"925",2676672000,83374264258.56,7503683783.2704
"926",1370304000,58203936460.8,4268288673.792
"927",693360000,29450604672,2159711009.28
"928",285897600,12143557739.52,890527567.5648
"929",50664960,2152004308.992,157813649.32608
"930",461894400,18311119884.288,1569524561.5104
"931",450213120,17848032826.9824,1529831385.16992
"932",348494400,13815544716.288,1184189547.1104
"933",422841600,16762929426.432,1436822522.2656
"934",552355200,21897304418.304,1876911807.2832
"935",440035200,13706427626.496,1495246650.1632
"936",990835200,30863010410.496,3366873862.9632
"937",833155200,25951518084.096,2831074700.0832
"938",889315200,27700816720.896,3021907278.6432
"939",854928000,31471472747.52,2178794267.136
"940",832809600,30657253745.664,2122425259.3152
"941",834019200,30701781347.328,2125507939.4304
"942",1932249600,71129663115.264,4924361292.5952
"943",2191104000,86863075246.08,6824955912.192
"944",6807456000,269871518085.12,21204190706.688
"945",5222016000,207019095736.32,16265786093.568
"946",4744224000,188077739028.48,14777536637.952
"947",4777920000,189413567078.4,14882494556.16
"948",4103136000,81331377039.36,6855073207.6032
"949",2852064000,56532928112.64,4764918226.6368
"950",2522016000,49990795868.16,4213509937.4592
"951",1793664000,35553577328.64,2996658660.5568
"952",1827360000,56919486412.8,6726848394.24
"953",1693440000,52748081971.2,6233864232.96
"954",1718496000,53528538286.08,6326099979.264
"955",1696896000,52855731118.08,6246586404.864
"956",1401408000,43651729059.84,7936678010.88
"957",1.404e+09,43732465920,7951357440
"958",1322784000,41202710968.32,7491401994.24
"959",1.404e+09,43732465920,7951357440
"960",2308608000,71909630115.84,13074478202.88
"961",2816640000,111661524172.8,10368570101.76
"962",2660256000,105461911941.12,9792891823.104
"963",5770656000,228769116549.12,21242846536.704
"964",4772736000,189208055070.72,17569319399.424
"965",3829248000,151804869672.96,11927525474.304
"966",3356640000,133069024972.8,10455423390.72
"967",2040768000,80903227023.36,6356682123.264
"968",2049408000,81245747036.16,6383594409.984
"969",1843776000,73093770731.52,5743081986.048
"970",1874880000,74326842777.6,7963590297.6
"971",1807488000,71655186677.76,7677341429.76
"972",1871424000,74189834772.48,7948910868.48
"973",1670976000,66243370475.52,7097503979.52
"974",1227744000,34765781299.2,4171893755.904
"975",2545344000,72075996979.2,8649119637.504
"976",2223936000,62974750924.8,7556970110.976
"977",2896128000,82009077350.4,9841089282.048
"978",3306528000,93630292070.4,11235635048.448
"979",4370112000,148497104977.92,10271049760.9728
"980",4083264000,138749964042.24,9596872512.9216
"981",2966976000,100818319196.16,6973267077.7344
"982",1848096000,62798597775.36,4343569679.4624
"983",1659744000,56398366679.04,3195907445.1456
"984",995673600,33833148235.776,1917211733.36064
"985",299894400,10190459695.104,577459382.72256
"986",403056000,13695907368.96,776101417.5744
"987",354672000,11047493698.56,863713143.7056
"988",391651200,12199339570.176,953766548.21376
"989",389923200,12145514996.736,949558445.19936
"990",392342400,12220869399.552,955449789.41952
"991",366422400,11413500797.952,892328244.20352
"992",357350400,9613068816.384,809521584.5376
"993",328924800,8848392887.808,745127822.1312
"994",341755200,9193542964.992,774193091.7888
"995",311679360,8384473996.1856,706060968.09984
"996",464572800,11576589255.4752,736692043.53024
"997",402364800,10026441540.4032,638046279.84384
"998",388713600,9686270236.2624,616399015.03488
"999",381888000,9516184584.192,605575382.6304
"1000",460857600,14355013736.448,1148401098.91584
"1001",424656000,13227388922.88,1058191113.8304
"1002",406598400,12664922130.432,1013193770.43456
"1003",396057600,12336592232.448,986927378.59584
"1004",369014400,11494237658.112,919539012.64896
"1005",430704000,13415774929.92,1024477358.2848
"1006",291772800,9088279225.344,694014049.93536
"1007",168963840,5262966790.9632,401899282.219008
"1008",212034240,6604544283.9552,504347018.047488
"1009",269222400,8385868541.952,640375415.93088
"1010",162527040,5062470254.8992,386588637.646848
"1011",163010880,8308703676.2112,784710902.75328
"1012",198028800,10093575462.912,953282127.0528
"1013",215421120,10980066187.4688,1037006251.03872
"1014",804314880,40996122469.1712,3871856010.97728
"1015",3117312000,158890140794.88,15006291075.072
"1016",2439072000,110506742415.36,19338679922.688
"1017",1073520000,48637841817.6,8511622318.08
"1018",929836800,42128004317.184,7372400755.5072
"1019",430358400,20716833659.904,3046593185.28
"1020",881280000,42423550156.8,6238757376
"1021",1146528000,55192206919.68,8116501017.6
"1022",1113782400,37846504157.184,5361588088.9344
"1023",1309478400,44496285548.544,6303640452.7104
"1024",913334400,31035249045.504,4396660281.4464
"1025",665107200,22600449073.152,3201730285.3632
"1026",1609804800,59259876728.832,8205213700.9152
"1027",2051136000,75506090250.24,10454689419.264
"1028",8853408000,325910238750.72,45126033057.792
"1029",7943616000,292419121213.44,40488801398.784
"1030",5910624000,217580944988.16,30126592382.976
"1031",7117632000,262013130362.88,36278741127.168
"1032",7758720000,395463820492.8,21970212249.6
"1033",5612544000,286072714690.56,15892928593.92
"1034",4943808000,251987080273.92,13999282237.44
"1035",6618240000,337333281177.6,18740737843.2
"1036",4929984000,251282467676.16,13960137093.12
"1037",4315680000,109985622681.6,10631943525.888
"1038",4076352000,103886319882.24,10042344255.2832
"1039",3910464000,99658644295.68,9633668948.5824
"1040",2904768000,74028361052.16,7156074901.7088
"1041",2840832000,96531925893.12,9653192589.312
"1042",1820448000,61859114311.68,6185911431.168
"1043",1696032000,57631438725.12,5763143872.512
"1044",943056000,32045193768.96,3204519376.896
"1045",441072000,14987697131.52,1498769713.152
"1046",354672000,12051811307.52,1205181130.752
"1047",366992640,12470468626.0224,1247046862.60224
"1048",389525760,13236147648.9216,1323614764.89216
"1049",392454720,11113061815.296,1444698035.98848
"1050",385352640,10911953636.352,1418553972.72576
"1051",383598720,10862288234.496,1412097470.48448
"1052",356529600,10095777377.28,1312451059.0464
"1053",387529920,10424926876.7232,910809400.808448
"1054",375822720,10109991957.8112,883294034.208768
"1055",338636160,9109637794.7136,795894670.485504
"1056",377775360,10162519848.3456,887883313.065984
"1057",373178880,9510508538.2656,908781926.989824
"1058",376392960,9592419752.7552,916608998.596608
"1059",419385600,10688092342.272,1021306601.59488
"1060",508619520,12962229501.5424,1238613041.2585
"1061",480556800,10886264635.392,1020587309.568
"1062",436674240,9892173695.3856,927391283.9424
"1063",1026475200,23253194354.688,2179986970.752
"1064",1654560000,37481475686.4,3513888345.6
"1065",1519776000,34428154429.44,3227639477.76
"1066",3627072000,154060608614.4,18487273033.728
"1067",3951936000,167859271987.2,20143112638.464
"1068",3515616000,149326492723.2,17919179126.784
"1069",2134080000,90645474816,10877456977.92
"1070",2017440000,137105867980.8,14281861248
"1071",2540160000,172630086451.2,17982300672
"1072",3103488000,210914037596.16,21970212249.6
"1073",2218752000,150787095920.64,15706989158.4
"1074",2046816000,92734846894.08,8693891896.32
"1075",1666656000,75510983393.28,7079154693.12
"1076",1843776000,83535737978.88,7831475435.52
"1077",1873152000,84866672885.76,7956250583.04
"1078",2629152000,119118674165.76,11167375703.04
"1079",2639520000,112114139904,10463986391.04
"1080",1574208000,66864799641.6,6240714633.216
"1081",1664928000,70718149785.6,6600360646.656
"1082",1740096000,73910925619.2,6898353057.792
"1083",1650240000,65421322444.8,5607541923.84
